

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 08:24:25 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1413  05EF  3000               	movlw	0
  1414  05F0  00C9               	movwf	___flmul@a
  1415  05F1                     l880:
  1416  05F1  17CB               	bsf	___flmul@a+2,7
  1417  05F2  2DFB               	goto	l884
  1418  05F3                     l882:
  1419  05F3  3000               	movlw	0
  1420  05F4  00CC               	movwf	___flmul@a+3
  1421  05F5  3000               	movlw	0
  1422  05F6  00CB               	movwf	___flmul@a+2
  1423  05F7  3000               	movlw	0
  1424  05F8  00CA               	movwf	___flmul@a+1
  1425  05F9  3000               	movlw	0
  1426  05FA  00C9               	movwf	___flmul@a
  1427  05FB                     l884:
  1428  05FB  0852               	movf	___flmul@aexp,w
  1429  05FC  1903               	btfsc	3,2
  1430  05FD  2DFF               	goto	u551
  1431  05FE  2E00               	goto	u550
  1432  05FF                     u551:
  1433  05FF  2E05               	goto	l888
  1434  0600                     u550:
  1435  0600                     l886:
  1436  0600  0853               	movf	___flmul@bexp,w
  1437  0601  1D03               	btfss	3,2
  1438  0602  2E04               	goto	u561
  1439  0603  2E05               	goto	u560
  1440  0604                     u561:
  1441  0604  2E0E               	goto	l892
  1442  0605                     u560:
  1443  0605                     l888:
  1444  0605  3000               	movlw	0
  1445  0606  00C8               	movwf	?___flmul+3
  1446  0607  3000               	movlw	0
  1447  0608  00C7               	movwf	?___flmul+2
  1448  0609  3000               	movlw	0
  1449  060A  00C6               	movwf	?___flmul+1
  1450  060B  3000               	movlw	0
  1451  060C  00C5               	movwf	?___flmul
  1452  060D  2FFC               	goto	l515
  1453  060E                     l892:
  1454  060E  0845               	movf	___flmul@b,w
  1455  060F  00F9               	movwf	??___flmul
  1456  0610  0879               	movf	??___flmul,w
  1457  0611  00F0               	movwf	__Umul8_16@multiplicand
  1458  0612  084B               	movf	___flmul@a+2,w
  1459  0613  3184  248A  3185   	fcall	__Umul8_16
  1460  0616  0871               	movf	?__Umul8_16+1,w
  1461  0617  0140               	movlb	0	; select bank0
  1462  0618  00D9               	movwf	___flmul@temp+1
  1463  0619  0870               	movf	?__Umul8_16,w
  1464  061A  00D8               	movwf	___flmul@temp
  1465  061B                     l894:
  1466  061B  0858               	movf	___flmul@temp,w
  1467  061C  00F9               	movwf	??___flmul
  1468  061D  01FA               	clrf	??___flmul+1
  1469  061E  01FB               	clrf	??___flmul+2
  1470  061F  01FC               	clrf	??___flmul+3
  1471  0620  087C               	movf	??___flmul+3,w
  1472  0621  00D1               	movwf	___flmul@grs+3
  1473  0622  087B               	movf	??___flmul+2,w
  1474  0623  00D0               	movwf	___flmul@grs+2
  1475  0624  087A               	movf	??___flmul+1,w
  1476  0625  00CF               	movwf	___flmul@grs+1
  1477  0626  0879               	movf	??___flmul,w
  1478  0627  00CE               	movwf	___flmul@grs
  1479  0628                     l896:
  1480  0628  0859               	movf	___flmul@temp+1,w
  1481  0629  00F9               	movwf	??___flmul
  1482  062A  01FA               	clrf	??___flmul+1
  1483  062B  01FB               	clrf	??___flmul+2
  1484  062C  01FC               	clrf	??___flmul+3
  1485  062D  087C               	movf	??___flmul+3,w
  1486  062E  00D7               	movwf	___flmul@prod+3
  1487  062F  087B               	movf	??___flmul+2,w
  1488  0630  00D6               	movwf	___flmul@prod+2
  1489  0631  087A               	movf	??___flmul+1,w
  1490  0632  00D5               	movwf	___flmul@prod+1
  1491  0633  0879               	movf	??___flmul,w
  1492  0634  00D4               	movwf	___flmul@prod
  1493  0635  0846               	movf	___flmul@b+1,w
  1494  0636  00F9               	movwf	??___flmul
  1495  0637  0879               	movf	??___flmul,w
  1496  0638  00F0               	movwf	__Umul8_16@multiplicand
  1497  0639  084A               	movf	___flmul@a+1,w
  1498  063A  3184  248A  3185   	fcall	__Umul8_16
  1499  063D  0871               	movf	?__Umul8_16+1,w
  1500  063E  0140               	movlb	0	; select bank0
  1501  063F  00D9               	movwf	___flmul@temp+1
  1502  0640  0870               	movf	?__Umul8_16,w
  1503  0641  00D8               	movwf	___flmul@temp
  1504  0642                     l898:
  1505  0642  0858               	movf	___flmul@temp,w
  1506  0643  00F9               	movwf	??___flmul
  1507  0644  01FA               	clrf	??___flmul+1
  1508  0645  01FB               	clrf	??___flmul+2
  1509  0646  01FC               	clrf	??___flmul+3
  1510  0647  0879               	movf	??___flmul,w
  1511  0648  07CE               	addwf	___flmul@grs,f
  1512  0649  087A               	movf	??___flmul+1,w
  1513  064A  3DCF               	addwfc	___flmul@grs+1,f
  1514  064B  087B               	movf	??___flmul+2,w
  1515  064C  3DD0               	addwfc	___flmul@grs+2,f
  1516  064D  087C               	movf	??___flmul+3,w
  1517  064E  3DD1               	addwfc	___flmul@grs+3,f
  1518  064F                     l900:
  1519  064F  0859               	movf	___flmul@temp+1,w
  1520  0650  00F9               	movwf	??___flmul
  1521  0651  01FA               	clrf	??___flmul+1
  1522  0652  01FB               	clrf	??___flmul+2
  1523  0653  01FC               	clrf	??___flmul+3
  1524  0654  0879               	movf	??___flmul,w
  1525  0655  07D4               	addwf	___flmul@prod,f
  1526  0656  087A               	movf	??___flmul+1,w
  1527  0657  3DD5               	addwfc	___flmul@prod+1,f
  1528  0658  087B               	movf	??___flmul+2,w
  1529  0659  3DD6               	addwfc	___flmul@prod+2,f
  1530  065A  087C               	movf	??___flmul+3,w
  1531  065B  3DD7               	addwfc	___flmul@prod+3,f
  1532  065C  0847               	movf	___flmul@b+2,w
  1533  065D  00F9               	movwf	??___flmul
  1534  065E  0879               	movf	??___flmul,w
  1535  065F  00F0               	movwf	__Umul8_16@multiplicand
  1536  0660  0849               	movf	___flmul@a,w
  1537  0661  3184  248A  3185   	fcall	__Umul8_16
  1538  0664  0871               	movf	?__Umul8_16+1,w
  1539  0665  0140               	movlb	0	; select bank0
  1540  0666  00D9               	movwf	___flmul@temp+1
  1541  0667  0870               	movf	?__Umul8_16,w
  1542  0668  00D8               	movwf	___flmul@temp
  1543  0669                     l902:
  1544  0669  0858               	movf	___flmul@temp,w
  1545  066A  00F9               	movwf	??___flmul
  1546  066B  01FA               	clrf	??___flmul+1
  1547  066C  01FB               	clrf	??___flmul+2
  1548  066D  01FC               	clrf	??___flmul+3
  1549  066E  0879               	movf	??___flmul,w
  1550  066F  07CE               	addwf	___flmul@grs,f
  1551  0670  087A               	movf	??___flmul+1,w
  1552  0671  3DCF               	addwfc	___flmul@grs+1,f
  1553  0672  087B               	movf	??___flmul+2,w
  1554  0673  3DD0               	addwfc	___flmul@grs+2,f
  1555  0674  087C               	movf	??___flmul+3,w
  1556  0675  3DD1               	addwfc	___flmul@grs+3,f
  1557  0676                     l904:
  1558  0676  0859               	movf	___flmul@temp+1,w
  1559  0677  00F9               	movwf	??___flmul
  1560  0678  01FA               	clrf	??___flmul+1
  1561  0679  01FB               	clrf	??___flmul+2
  1562  067A  01FC               	clrf	??___flmul+3
  1563  067B  0879               	movf	??___flmul,w
  1564  067C  07D4               	addwf	___flmul@prod,f
  1565  067D  087A               	movf	??___flmul+1,w
  1566  067E  3DD5               	addwfc	___flmul@prod+1,f
  1567  067F  087B               	movf	??___flmul+2,w
  1568  0680  3DD6               	addwfc	___flmul@prod+2,f
  1569  0681  087C               	movf	??___flmul+3,w
  1570  0682  3DD7               	addwfc	___flmul@prod+3,f
  1571  0683                     l906:
  1572  0683  3008               	movlw	8
  1573  0684                     u575:
  1574  0684  35CE               	lslf	___flmul@grs,f
  1575  0685  0DCF               	rlf	___flmul@grs+1,f
  1576  0686  0DD0               	rlf	___flmul@grs+2,f
  1577  0687  0DD1               	rlf	___flmul@grs+3,f
  1578  0688  0B89               	decfsz	9,f
  1579  0689  2E84               	goto	u575
  1580  068A                     l908:
  1581  068A  0846               	movf	___flmul@b+1,w
  1582  068B  00F9               	movwf	??___flmul
  1583  068C  0879               	movf	??___flmul,w
  1584  068D  00F0               	movwf	__Umul8_16@multiplicand
  1585  068E  0849               	movf	___flmul@a,w
  1586  068F  3184  248A  3185   	fcall	__Umul8_16
  1587  0692  0871               	movf	?__Umul8_16+1,w
  1588  0693  0140               	movlb	0	; select bank0
  1589  0694  00D9               	movwf	___flmul@temp+1
  1590  0695  0870               	movf	?__Umul8_16,w
  1591  0696  00D8               	movwf	___flmul@temp
  1592  0697                     l910:
  1593  0697  0858               	movf	___flmul@temp,w
  1594  0698  07CE               	addwf	___flmul@grs,f
  1595  0699  0859               	movf	___flmul@temp+1,w
  1596  069A  3DCF               	addwfc	___flmul@grs+1,f
  1597  069B  3000               	movlw	0
  1598  069C  3DD0               	addwfc	___flmul@grs+2,f
  1599  069D  3DD1               	addwfc	___flmul@grs+3,f
  1600  069E                     l912:
  1601  069E  0845               	movf	___flmul@b,w
  1602  069F  00F9               	movwf	??___flmul
  1603  06A0  0879               	movf	??___flmul,w
  1604  06A1  00F0               	movwf	__Umul8_16@multiplicand
  1605  06A2  084A               	movf	___flmul@a+1,w
  1606  06A3  3184  248A  3185   	fcall	__Umul8_16
  1607  06A6  0871               	movf	?__Umul8_16+1,w
  1608  06A7  0140               	movlb	0	; select bank0
  1609  06A8  00D9               	movwf	___flmul@temp+1
  1610  06A9  0870               	movf	?__Umul8_16,w
  1611  06AA  00D8               	movwf	___flmul@temp
  1612  06AB                     l914:
  1613  06AB  0858               	movf	___flmul@temp,w
  1614  06AC  07CE               	addwf	___flmul@grs,f
  1615  06AD  0859               	movf	___flmul@temp+1,w
  1616  06AE  3DCF               	addwfc	___flmul@grs+1,f
  1617  06AF  3000               	movlw	0
  1618  06B0  3DD0               	addwfc	___flmul@grs+2,f
  1619  06B1  3DD1               	addwfc	___flmul@grs+3,f
  1620  06B2                     l916:
  1621  06B2  3008               	movlw	8
  1622  06B3                     u585:
  1623  06B3  35CE               	lslf	___flmul@grs,f
  1624  06B4  0DCF               	rlf	___flmul@grs+1,f
  1625  06B5  0DD0               	rlf	___flmul@grs+2,f
  1626  06B6  0DD1               	rlf	___flmul@grs+3,f
  1627  06B7  0B89               	decfsz	9,f
  1628  06B8  2EB3               	goto	u585
  1629  06B9  0845               	movf	___flmul@b,w
  1630  06BA  00F9               	movwf	??___flmul
  1631  06BB  0879               	movf	??___flmul,w
  1632  06BC  00F0               	movwf	__Umul8_16@multiplicand
  1633  06BD  0849               	movf	___flmul@a,w
  1634  06BE  3184  248A  3185   	fcall	__Umul8_16
  1635  06C1  0871               	movf	?__Umul8_16+1,w
  1636  06C2  0140               	movlb	0	; select bank0
  1637  06C3  00D9               	movwf	___flmul@temp+1
  1638  06C4  0870               	movf	?__Umul8_16,w
  1639  06C5  00D8               	movwf	___flmul@temp
  1640  06C6                     l918:
  1641  06C6  0858               	movf	___flmul@temp,w
  1642  06C7  07CE               	addwf	___flmul@grs,f
  1643  06C8  0859               	movf	___flmul@temp+1,w
  1644  06C9  3DCF               	addwfc	___flmul@grs+1,f
  1645  06CA  3000               	movlw	0
  1646  06CB  3DD0               	addwfc	___flmul@grs+2,f
  1647  06CC  3DD1               	addwfc	___flmul@grs+3,f
  1648  06CD                     l920:
  1649  06CD  0846               	movf	___flmul@b+1,w
  1650  06CE  00F9               	movwf	??___flmul
  1651  06CF  0879               	movf	??___flmul,w
  1652  06D0  00F0               	movwf	__Umul8_16@multiplicand
  1653  06D1  084B               	movf	___flmul@a+2,w
  1654  06D2  3184  248A  3185   	fcall	__Umul8_16
  1655  06D5  0871               	movf	?__Umul8_16+1,w
  1656  06D6  0140               	movlb	0	; select bank0
  1657  06D7  00D9               	movwf	___flmul@temp+1
  1658  06D8  0870               	movf	?__Umul8_16,w
  1659  06D9  00D8               	movwf	___flmul@temp
  1660  06DA  0858               	movf	___flmul@temp,w
  1661  06DB  07D4               	addwf	___flmul@prod,f
  1662  06DC  0859               	movf	___flmul@temp+1,w
  1663  06DD  3DD5               	addwfc	___flmul@prod+1,f
  1664  06DE  3000               	movlw	0
  1665  06DF  3DD6               	addwfc	___flmul@prod+2,f
  1666  06E0  3DD7               	addwfc	___flmul@prod+3,f
  1667  06E1                     l922:
  1668  06E1  0847               	movf	___flmul@b+2,w
  1669  06E2  00F9               	movwf	??___flmul
  1670  06E3  0879               	movf	??___flmul,w
  1671  06E4  00F0               	movwf	__Umul8_16@multiplicand
  1672  06E5  084A               	movf	___flmul@a+1,w
  1673  06E6  3184  248A  3185   	fcall	__Umul8_16
  1674  06E9  0871               	movf	?__Umul8_16+1,w
  1675  06EA  0140               	movlb	0	; select bank0
  1676  06EB  00D9               	movwf	___flmul@temp+1
  1677  06EC  0870               	movf	?__Umul8_16,w
  1678  06ED  00D8               	movwf	___flmul@temp
  1679  06EE                     l924:
  1680  06EE  0858               	movf	___flmul@temp,w
  1681  06EF  07D4               	addwf	___flmul@prod,f
  1682  06F0  0859               	movf	___flmul@temp+1,w
  1683  06F1  3DD5               	addwfc	___flmul@prod+1,f
  1684  06F2  3000               	movlw	0
  1685  06F3  3DD6               	addwfc	___flmul@prod+2,f
  1686  06F4  3DD7               	addwfc	___flmul@prod+3,f
  1687  06F5  0847               	movf	___flmul@b+2,w
  1688  06F6  00F9               	movwf	??___flmul
  1689  06F7  0879               	movf	??___flmul,w
  1690  06F8  00F0               	movwf	__Umul8_16@multiplicand
  1691  06F9  084B               	movf	___flmul@a+2,w
  1692  06FA  3184  248A  3185   	fcall	__Umul8_16
  1693  06FD  0871               	movf	?__Umul8_16+1,w
  1694  06FE  0140               	movlb	0	; select bank0
  1695  06FF  00D9               	movwf	___flmul@temp+1
  1696  0700  0870               	movf	?__Umul8_16,w
  1697  0701  00D8               	movwf	___flmul@temp
  1698  0702                     l926:
  1699  0702  0858               	movf	___flmul@temp,w
  1700  0703  00F9               	movwf	??___flmul
  1701  0704  0859               	movf	___flmul@temp+1,w
  1702  0705  00FA               	movwf	??___flmul+1
  1703  0706  01FB               	clrf	??___flmul+2
  1704  0707  01FC               	clrf	??___flmul+3
  1705  0708  3008               	movlw	8
  1706  0709                     u595:
  1707  0709  35F9               	lslf	??___flmul,f
  1708  070A  0DFA               	rlf	??___flmul+1,f
  1709  070B  0DFB               	rlf	??___flmul+2,f
  1710  070C  0DFC               	rlf	??___flmul+3,f
  1711  070D                     u590:
  1712  070D  0B89               	decfsz	9,f
  1713  070E  2F09               	goto	u595
  1714  070F  0879               	movf	??___flmul,w
  1715  0710  07D4               	addwf	___flmul@prod,f
  1716  0711  087A               	movf	??___flmul+1,w
  1717  0712  3DD5               	addwfc	___flmul@prod+1,f
  1718  0713  087B               	movf	??___flmul+2,w
  1719  0714  3DD6               	addwfc	___flmul@prod+2,f
  1720  0715  087C               	movf	??___flmul+3,w
  1721  0716  3DD7               	addwfc	___flmul@prod+3,f
  1722  0717                     l928:
  1723  0717  084E               	movf	___flmul@grs,w
  1724  0718  00F9               	movwf	??___flmul
  1725  0719  084F               	movf	___flmul@grs+1,w
  1726  071A  00FA               	movwf	??___flmul+1
  1727  071B  0850               	movf	___flmul@grs+2,w
  1728  071C  00FB               	movwf	??___flmul+2
  1729  071D  0851               	movf	___flmul@grs+3,w
  1730  071E  00FC               	movwf	??___flmul+3
  1731  071F  3018               	movlw	24
  1732  0720                     u605:
  1733  0720  36FC               	lsrf	??___flmul+3,f
  1734  0721  0CFB               	rrf	??___flmul+2,f
  1735  0722  0CFA               	rrf	??___flmul+1,f
  1736  0723  0CF9               	rrf	??___flmul,f
  1737  0724                     u600:
  1738  0724  0B89               	decfsz	9,f
  1739  0725  2F20               	goto	u605
  1740  0726  0879               	movf	??___flmul,w
  1741  0727  07D4               	addwf	___flmul@prod,f
  1742  0728  087A               	movf	??___flmul+1,w
  1743  0729  3DD5               	addwfc	___flmul@prod+1,f
  1744  072A  087B               	movf	??___flmul+2,w
  1745  072B  3DD6               	addwfc	___flmul@prod+2,f
  1746  072C  087C               	movf	??___flmul+3,w
  1747  072D  3DD7               	addwfc	___flmul@prod+3,f
  1748  072E                     l930:
  1749  072E  3008               	movlw	8
  1750  072F                     u615:
  1751  072F  35CE               	lslf	___flmul@grs,f
  1752  0730  0DCF               	rlf	___flmul@grs+1,f
  1753  0731  0DD0               	rlf	___flmul@grs+2,f
  1754  0732  0DD1               	rlf	___flmul@grs+3,f
  1755  0733  0B89               	decfsz	9,f
  1756  0734  2F2F               	goto	u615
  1757  0735                     l932:
  1758  0735  0853               	movf	___flmul@bexp,w
  1759  0736  0752               	addwf	___flmul@aexp,w
  1760  0737  00F9               	movwf	??___flmul
  1761  0738  01FA               	clrf	??___flmul+1
  1762  0739  0DFA               	rlf	??___flmul+1,f
  1763  073A  0879               	movf	??___flmul,w
  1764  073B  3E82               	addlw	130
  1765  073C  00D8               	movwf	___flmul@temp
  1766  073D  30FF               	movlw	255
  1767  073E  3D7A               	addwfc	??___flmul+1,w
  1768  073F  00D9               	movwf	___flmul@temp+1
  1769  0740  2F58               	goto	l944
  1770  0741                     l934:
  1771  0741  3001               	movlw	1
  1772  0742                     u625:
  1773  0742  35D4               	lslf	___flmul@prod,f
  1774  0743  0DD5               	rlf	___flmul@prod+1,f
  1775  0744  0DD6               	rlf	___flmul@prod+2,f
  1776  0745  0DD7               	rlf	___flmul@prod+3,f
  1777  0746  0B89               	decfsz	9,f
  1778  0747  2F42               	goto	u625
  1779  0748                     l936:
  1780  0748  1FD1               	btfss	___flmul@grs+3,7
  1781  0749  2F4B               	goto	u631
  1782  074A  2F4C               	goto	u630
  1783  074B                     u631:
  1784  074B  2F4D               	goto	l940
  1785  074C                     u630:
  1786  074C                     l938:
  1787  074C  1454               	bsf	___flmul@prod,0
  1788  074D                     l940:
  1789  074D  3001               	movlw	1
  1790  074E                     u645:
  1791  074E  35CE               	lslf	___flmul@grs,f
  1792  074F  0DCF               	rlf	___flmul@grs+1,f
  1793  0750  0DD0               	rlf	___flmul@grs+2,f
  1794  0751  0DD1               	rlf	___flmul@grs+3,f
  1795  0752  0B89               	decfsz	9,f
  1796  0753  2F4E               	goto	u645
  1797  0754                     l942:
  1798  0754  30FF               	movlw	255
  1799  0755  07D8               	addwf	___flmul@temp,f
  1800  0756  30FF               	movlw	255
  1801  0757  3DD9               	addwfc	___flmul@temp+1,f
  1802  0758                     l944:
  1803  0758  1FD6               	btfss	___flmul@prod+2,7
  1804  0759  2F5B               	goto	u651
  1805  075A  2F5C               	goto	u650
  1806  075B                     u651:
  1807  075B  2F41               	goto	l934
  1808  075C                     u650:
  1809  075C                     l946:
  1810  075C  01D2               	clrf	___flmul@aexp
  1811  075D                     l948:
  1812  075D  1FD1               	btfss	___flmul@grs+3,7
  1813  075E  2F60               	goto	u661
  1814  075F  2F61               	goto	u660
  1815  0760                     u661:
  1816  0760  2F7D               	goto	l956
  1817  0761                     u660:
  1818  0761                     l950:
  1819  0761  30FF               	movlw	255
  1820  0762  054E               	andwf	___flmul@grs,w
  1821  0763  00F9               	movwf	??___flmul
  1822  0764  30FF               	movlw	255
  1823  0765  054F               	andwf	___flmul@grs+1,w
  1824  0766  00FA               	movwf	??___flmul+1
  1825  0767  30FF               	movlw	255
  1826  0768  0550               	andwf	___flmul@grs+2,w
  1827  0769  00FB               	movwf	??___flmul+2
  1828  076A  307F               	movlw	127
  1829  076B  0551               	andwf	___flmul@grs+3,w
  1830  076C  00FC               	movwf	??___flmul+3
  1831  076D  087C               	movf	??___flmul+3,w
  1832  076E  047B               	iorwf	??___flmul+2,w
  1833  076F  047A               	iorwf	??___flmul+1,w
  1834  0770  0479               	iorwf	??___flmul,w
  1835  0771  1903               	skipnz
  1836  0772  2F74               	goto	u671
  1837  0773  2F75               	goto	u670
  1838  0774                     u671:
  1839  0774  2F78               	goto	l521
  1840  0775                     u670:
  1841  0775                     l952:
  1842  0775  01D2               	clrf	___flmul@aexp
  1843  0776  0AD2               	incf	___flmul@aexp,f
  1844  0777  2F7D               	goto	l956
  1845  0778                     l521:
  1846  0778  1C54               	btfss	___flmul@prod,0
  1847  0779  2F7B               	goto	u681
  1848  077A  2F7C               	goto	u680
  1849  077B                     u681:
  1850  077B  2F7D               	goto	l956
  1851  077C                     u680:
  1852  077C  2F75               	goto	l952
  1853  077D                     l956:
  1854  077D  0852               	movf	___flmul@aexp,w
  1855  077E  1903               	btfsc	3,2
  1856  077F  2F81               	goto	u691
  1857  0780  2F82               	goto	u690
  1858  0781                     u691:
  1859  0781  2FAA               	goto	l966
  1860  0782                     u690:
  1861  0782                     l958:
  1862  0782  3001               	movlw	1
  1863  0783  07D4               	addwf	___flmul@prod,f
  1864  0784  3000               	movlw	0
  1865  0785  3DD5               	addwfc	___flmul@prod+1,f
  1866  0786  3000               	movlw	0
  1867  0787  3DD6               	addwfc	___flmul@prod+2,f
  1868  0788  3000               	movlw	0
  1869  0789  3DD7               	addwfc	___flmul@prod+3,f
  1870  078A                     l960:
  1871  078A  1C57               	btfss	___flmul@prod+3,0
  1872  078B  2F8D               	goto	u701
  1873  078C  2F8E               	goto	u700
  1874  078D                     u701:
  1875  078D  2FAA               	goto	l966
  1876  078E                     u700:
  1877  078E                     l962:
  1878  078E  0854               	movf	___flmul@prod,w
  1879  078F  00F9               	movwf	??___flmul
  1880  0790  0855               	movf	___flmul@prod+1,w
  1881  0791  00FA               	movwf	??___flmul+1
  1882  0792  0856               	movf	___flmul@prod+2,w
  1883  0793  00FB               	movwf	??___flmul+2
  1884  0794  0857               	movf	___flmul@prod+3,w
  1885  0795  00FC               	movwf	??___flmul+3
  1886  0796  3001               	movlw	1
  1887  0797  00FD               	movwf	??___flmul+4
  1888  0798                     u715:
  1889  0798  37FC               	asrf	??___flmul+3,f
  1890  0799  0CFB               	rrf	??___flmul+2,f
  1891  079A  0CFA               	rrf	??___flmul+1,f
  1892  079B  0CF9               	rrf	??___flmul,f
  1893  079C                     u710:
  1894  079C  0BFD               	decfsz	??___flmul+4,f
  1895  079D  2F98               	goto	u715
  1896  079E  087C               	movf	??___flmul+3,w
  1897  079F  00D7               	movwf	___flmul@prod+3
  1898  07A0  087B               	movf	??___flmul+2,w
  1899  07A1  00D6               	movwf	___flmul@prod+2
  1900  07A2  087A               	movf	??___flmul+1,w
  1901  07A3  00D5               	movwf	___flmul@prod+1
  1902  07A4  0879               	movf	??___flmul,w
  1903  07A5  00D4               	movwf	___flmul@prod
  1904  07A6                     l964:
  1905  07A6  3001               	movlw	1
  1906  07A7  07D8               	addwf	___flmul@temp,f
  1907  07A8  3000               	movlw	0
  1908  07A9  3DD9               	addwfc	___flmul@temp+1,f
  1909  07AA                     l966:
  1910  07AA  0859               	movf	___flmul@temp+1,w
  1911  07AB  3A80               	xorlw	128
  1912  07AC  00F9               	movwf	??___flmul
  1913  07AD  3080               	movlw	128
  1914  07AE  0279               	subwf	??___flmul,w
  1915  07AF  1D03               	skipz
  1916  07B0  2FB3               	goto	u725
  1917  07B1  30FF               	movlw	255
  1918  07B2  0258               	subwf	___flmul@temp,w
  1919  07B3                     u725:
  1920  07B3  1C03               	skipc
  1921  07B4  2FB6               	goto	u721
  1922  07B5  2FB7               	goto	u720
  1923  07B6                     u721:
  1924  07B6  2FC1               	goto	l970
  1925  07B7                     u720:
  1926  07B7                     l968:
  1927  07B7  307F               	movlw	127
  1928  07B8  0140               	movlb	0	; select bank0
  1929  07B9  00D7               	movwf	___flmul@prod+3
  1930  07BA  3080               	movlw	128
  1931  07BB  00D6               	movwf	___flmul@prod+2
  1932  07BC  3000               	movlw	0
  1933  07BD  00D5               	movwf	___flmul@prod+1
  1934  07BE  3000               	movlw	0
  1935  07BF  00D4               	movwf	___flmul@prod
  1936  07C0  2FF0               	goto	l527
  1937  07C1                     l970:
  1938  07C1  0140               	movlb	0	; select bank0
  1939  07C2  0859               	movf	___flmul@temp+1,w
  1940  07C3  3A80               	xorlw	128
  1941  07C4  00F9               	movwf	??___flmul
  1942  07C5  3080               	movlw	128
  1943  07C6  0279               	subwf	??___flmul,w
  1944  07C7  1D03               	skipz
  1945  07C8  2FCB               	goto	u735
  1946  07C9  3001               	movlw	1
  1947  07CA  0258               	subwf	___flmul@temp,w
  1948  07CB                     u735:
  1949  07CB  1803               	skipnc
  1950  07CC  2FCE               	goto	u731
  1951  07CD  2FCF               	goto	u730
  1952  07CE                     u731:
  1953  07CE  2FDA               	goto	l976
  1954  07CF                     u730:
  1955  07CF                     l972:
  1956  07CF  3000               	movlw	0
  1957  07D0  0140               	movlb	0	; select bank0
  1958  07D1  00D7               	movwf	___flmul@prod+3
  1959  07D2  3000               	movlw	0
  1960  07D3  00D6               	movwf	___flmul@prod+2
  1961  07D4  3000               	movlw	0
  1962  07D5  00D5               	movwf	___flmul@prod+1
  1963  07D6  3000               	movlw	0
  1964  07D7  00D4               	movwf	___flmul@prod
  1965  07D8                     l974:
  1966  07D8  01CD               	clrf	___flmul@sign
  1967  07D9  2FF0               	goto	l527
  1968  07DA                     l976:
  1969  07DA  0140               	movlb	0	; select bank0
  1970  07DB  0858               	movf	___flmul@temp,w
  1971  07DC  00F9               	movwf	??___flmul
  1972  07DD  0879               	movf	??___flmul,w
  1973  07DE  00D3               	movwf	___flmul@bexp
  1974  07DF  30FF               	movlw	255
  1975  07E0  05D4               	andwf	___flmul@prod,f
  1976  07E1  30FF               	movlw	255
  1977  07E2  05D5               	andwf	___flmul@prod+1,f
  1978  07E3  307F               	movlw	127
  1979  07E4  05D6               	andwf	___flmul@prod+2,f
  1980  07E5  3000               	movlw	0
  1981  07E6  05D7               	andwf	___flmul@prod+3,f
  1982  07E7                     l978:
  1983  07E7  1C53               	btfss	___flmul@bexp,0
  1984  07E8  2FEA               	goto	u741
  1985  07E9  2FEB               	goto	u740
  1986  07EA                     u741:
  1987  07EA  2FEC               	goto	l982
  1988  07EB                     u740:
  1989  07EB                     l980:
  1990  07EB  17D6               	bsf	___flmul@prod+2,7
  1991  07EC                     l982:
  1992  07EC  3653               	lsrf	___flmul@bexp,w
  1993  07ED  00F9               	movwf	??___flmul
  1994  07EE  0879               	movf	??___flmul,w
  1995  07EF  00D7               	movwf	___flmul@prod+3
  1996  07F0                     l527:
  1997  07F0  084D               	movf	___flmul@sign,w
  1998  07F1  00F9               	movwf	??___flmul
  1999  07F2  0879               	movf	??___flmul,w
  2000  07F3  04D7               	iorwf	___flmul@prod+3,f
  2001  07F4                     l984:
  2002  07F4  0857               	movf	___flmul@prod+3,w
  2003  07F5  00C8               	movwf	?___flmul+3
  2004  07F6  0856               	movf	___flmul@prod+2,w
  2005  07F7  00C7               	movwf	?___flmul+2
  2006  07F8  0855               	movf	___flmul@prod+1,w
  2007  07F9  00C6               	movwf	?___flmul+1
  2008  07FA  0854               	movf	___flmul@prod,w
  2009  07FB  00C5               	movwf	?___flmul
  2010  07FC                     l515:
  2011  07FC  0008               	return
  2012  07FD                     __end_of___flmul:
  2013                           
  2014                           	psect	text8
