

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 22 10:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1416  05C7  17D3               	bsf	___flmul@b+2,7
  1417  05C8  2DD1               	goto	l878
  1418  05C9                     l876:
  1419  05C9  3000               	movlw	0
  1420  05CA  00D4               	movwf	___flmul@b+3
  1421  05CB  3000               	movlw	0
  1422  05CC  00D3               	movwf	___flmul@b+2
  1423  05CD  3000               	movlw	0
  1424  05CE  00D2               	movwf	___flmul@b+1
  1425  05CF  3000               	movlw	0
  1426  05D0  00D1               	movwf	___flmul@b
  1427  05D1                     l878:
  1428  05D1  0858               	movf	___flmul@a+3,w
  1429  05D2  3980               	andlw	128
  1430  05D3  00F9               	movwf	??___flmul
  1431  05D4  0879               	movf	??___flmul,w
  1432  05D5  06D9               	xorwf	___flmul@sign,f
  1433  05D6                     l880:
  1434  05D6  3558               	lslf	___flmul@a+3,w
  1435  05D7  00F9               	movwf	??___flmul
  1436  05D8  0879               	movf	??___flmul,w
  1437  05D9  00DE               	movwf	___flmul@aexp
  1438  05DA                     l882:
  1439  05DA  1FD7               	btfss	___flmul@a+2,7
  1440  05DB  2DDD               	goto	u521
  1441  05DC  2DDE               	goto	u520
  1442  05DD                     u521:
  1443  05DD  2DDF               	goto	l886
  1444  05DE                     u520:
  1445  05DE                     l884:
  1446  05DE  145E               	bsf	___flmul@aexp,0
  1447  05DF                     l886:
  1448  05DF  085E               	movf	___flmul@aexp,w
  1449  05E0  1903               	btfsc	3,2
  1450  05E1  2DE3               	goto	u531
  1451  05E2  2DE4               	goto	u530
  1452  05E3                     u531:
  1453  05E3  2DF3               	goto	l894
  1454  05E4                     u530:
  1455  05E4                     l888:
  1456  05E4  0A5E               	incf	___flmul@aexp,w
  1457  05E5  1D03               	btfss	3,2
  1458  05E6  2DE8               	goto	u541
  1459  05E7  2DE9               	goto	u540
  1460  05E8                     u541:
  1461  05E8  2DF1               	goto	l892
  1462  05E9                     u540:
  1463  05E9                     l890:
  1464  05E9  3000               	movlw	0
  1465  05EA  00D8               	movwf	___flmul@a+3
  1466  05EB  3000               	movlw	0
  1467  05EC  00D7               	movwf	___flmul@a+2
  1468  05ED  3000               	movlw	0
  1469  05EE  00D6               	movwf	___flmul@a+1
  1470  05EF  3000               	movlw	0
  1471  05F0  00D5               	movwf	___flmul@a
  1472  05F1                     l892:
  1473  05F1  17D7               	bsf	___flmul@a+2,7
  1474  05F2  2DFB               	goto	l896
  1475  05F3                     l894:
  1476  05F3  3000               	movlw	0
  1477  05F4  00D8               	movwf	___flmul@a+3
  1478  05F5  3000               	movlw	0
  1479  05F6  00D7               	movwf	___flmul@a+2
  1480  05F7  3000               	movlw	0
  1481  05F8  00D6               	movwf	___flmul@a+1
  1482  05F9  3000               	movlw	0
  1483  05FA  00D5               	movwf	___flmul@a
  1484  05FB                     l896:
  1485  05FB  085E               	movf	___flmul@aexp,w
  1486  05FC  1903               	btfsc	3,2
  1487  05FD  2DFF               	goto	u551
  1488  05FE  2E00               	goto	u550
  1489  05FF                     u551:
  1490  05FF  2E05               	goto	l900
  1491  0600                     u550:
  1492  0600                     l898:
  1493  0600  085F               	movf	___flmul@bexp,w
  1494  0601  1D03               	btfss	3,2
  1495  0602  2E04               	goto	u561
  1496  0603  2E05               	goto	u560
  1497  0604                     u561:
  1498  0604  2E0E               	goto	l904
  1499  0605                     u560:
  1500  0605                     l900:
  1501  0605  3000               	movlw	0
  1502  0606  00D4               	movwf	?___flmul+3
  1503  0607  3000               	movlw	0
  1504  0608  00D3               	movwf	?___flmul+2
  1505  0609  3000               	movlw	0
  1506  060A  00D2               	movwf	?___flmul+1
  1507  060B  3000               	movlw	0
  1508  060C  00D1               	movwf	?___flmul
  1509  060D  2FFC               	goto	l521
  1510  060E                     l904:
  1511  060E  0851               	movf	___flmul@b,w
  1512  060F  00F9               	movwf	??___flmul
  1513  0610  0879               	movf	??___flmul,w
  1514  0611  00F0               	movwf	__Umul8_16@multiplicand
  1515  0612  0857               	movf	___flmul@a+2,w
  1516  0613  3184  245E  3185   	fcall	__Umul8_16
  1517  0616  0871               	movf	?__Umul8_16+1,w
  1518  0617  0140               	movlb	0	; select bank0
  1519  0618  00E5               	movwf	___flmul@temp+1
  1520  0619  0870               	movf	?__Umul8_16,w
  1521  061A  00E4               	movwf	___flmul@temp
  1522  061B                     l906:
  1523  061B  0864               	movf	___flmul@temp,w
  1524  061C  00F9               	movwf	??___flmul
  1525  061D  01FA               	clrf	??___flmul+1
  1526  061E  01FB               	clrf	??___flmul+2
  1527  061F  01FC               	clrf	??___flmul+3
  1528  0620  087C               	movf	??___flmul+3,w
  1529  0621  00DD               	movwf	___flmul@grs+3
  1530  0622  087B               	movf	??___flmul+2,w
  1531  0623  00DC               	movwf	___flmul@grs+2
  1532  0624  087A               	movf	??___flmul+1,w
  1533  0625  00DB               	movwf	___flmul@grs+1
  1534  0626  0879               	movf	??___flmul,w
  1535  0627  00DA               	movwf	___flmul@grs
  1536  0628                     l908:
  1537  0628  0865               	movf	___flmul@temp+1,w
  1538  0629  00F9               	movwf	??___flmul
  1539  062A  01FA               	clrf	??___flmul+1
  1540  062B  01FB               	clrf	??___flmul+2
  1541  062C  01FC               	clrf	??___flmul+3
  1542  062D  087C               	movf	??___flmul+3,w
  1543  062E  00E3               	movwf	___flmul@prod+3
  1544  062F  087B               	movf	??___flmul+2,w
  1545  0630  00E2               	movwf	___flmul@prod+2
  1546  0631  087A               	movf	??___flmul+1,w
  1547  0632  00E1               	movwf	___flmul@prod+1
  1548  0633  0879               	movf	??___flmul,w
  1549  0634  00E0               	movwf	___flmul@prod
  1550  0635  0852               	movf	___flmul@b+1,w
  1551  0636  00F9               	movwf	??___flmul
  1552  0637  0879               	movf	??___flmul,w
  1553  0638  00F0               	movwf	__Umul8_16@multiplicand
  1554  0639  0856               	movf	___flmul@a+1,w
  1555  063A  3184  245E  3185   	fcall	__Umul8_16
  1556  063D  0871               	movf	?__Umul8_16+1,w
  1557  063E  0140               	movlb	0	; select bank0
  1558  063F  00E5               	movwf	___flmul@temp+1
  1559  0640  0870               	movf	?__Umul8_16,w
  1560  0641  00E4               	movwf	___flmul@temp
  1561  0642                     l910:
  1562  0642  0864               	movf	___flmul@temp,w
  1563  0643  00F9               	movwf	??___flmul
  1564  0644  01FA               	clrf	??___flmul+1
  1565  0645  01FB               	clrf	??___flmul+2
  1566  0646  01FC               	clrf	??___flmul+3
  1567  0647  0879               	movf	??___flmul,w
  1568  0648  07DA               	addwf	___flmul@grs,f
  1569  0649  087A               	movf	??___flmul+1,w
  1570  064A  3DDB               	addwfc	___flmul@grs+1,f
  1571  064B  087B               	movf	??___flmul+2,w
  1572  064C  3DDC               	addwfc	___flmul@grs+2,f
  1573  064D  087C               	movf	??___flmul+3,w
  1574  064E  3DDD               	addwfc	___flmul@grs+3,f
  1575  064F                     l912:
  1576  064F  0865               	movf	___flmul@temp+1,w
  1577  0650  00F9               	movwf	??___flmul
  1578  0651  01FA               	clrf	??___flmul+1
  1579  0652  01FB               	clrf	??___flmul+2
  1580  0653  01FC               	clrf	??___flmul+3
  1581  0654  0879               	movf	??___flmul,w
  1582  0655  07E0               	addwf	___flmul@prod,f
  1583  0656  087A               	movf	??___flmul+1,w
  1584  0657  3DE1               	addwfc	___flmul@prod+1,f
  1585  0658  087B               	movf	??___flmul+2,w
  1586  0659  3DE2               	addwfc	___flmul@prod+2,f
  1587  065A  087C               	movf	??___flmul+3,w
  1588  065B  3DE3               	addwfc	___flmul@prod+3,f
  1589  065C  0853               	movf	___flmul@b+2,w
  1590  065D  00F9               	movwf	??___flmul
  1591  065E  0879               	movf	??___flmul,w
  1592  065F  00F0               	movwf	__Umul8_16@multiplicand
  1593  0660  0855               	movf	___flmul@a,w
  1594  0661  3184  245E  3185   	fcall	__Umul8_16
  1595  0664  0871               	movf	?__Umul8_16+1,w
  1596  0665  0140               	movlb	0	; select bank0
  1597  0666  00E5               	movwf	___flmul@temp+1
  1598  0667  0870               	movf	?__Umul8_16,w
  1599  0668  00E4               	movwf	___flmul@temp
  1600  0669                     l914:
  1601  0669  0864               	movf	___flmul@temp,w
  1602  066A  00F9               	movwf	??___flmul
  1603  066B  01FA               	clrf	??___flmul+1
  1604  066C  01FB               	clrf	??___flmul+2
  1605  066D  01FC               	clrf	??___flmul+3
  1606  066E  0879               	movf	??___flmul,w
  1607  066F  07DA               	addwf	___flmul@grs,f
  1608  0670  087A               	movf	??___flmul+1,w
  1609  0671  3DDB               	addwfc	___flmul@grs+1,f
  1610  0672  087B               	movf	??___flmul+2,w
  1611  0673  3DDC               	addwfc	___flmul@grs+2,f
  1612  0674  087C               	movf	??___flmul+3,w
  1613  0675  3DDD               	addwfc	___flmul@grs+3,f
  1614  0676                     l916:
  1615  0676  0865               	movf	___flmul@temp+1,w
  1616  0677  00F9               	movwf	??___flmul
  1617  0678  01FA               	clrf	??___flmul+1
  1618  0679  01FB               	clrf	??___flmul+2
  1619  067A  01FC               	clrf	??___flmul+3
  1620  067B  0879               	movf	??___flmul,w
  1621  067C  07E0               	addwf	___flmul@prod,f
  1622  067D  087A               	movf	??___flmul+1,w
  1623  067E  3DE1               	addwfc	___flmul@prod+1,f
  1624  067F  087B               	movf	??___flmul+2,w
  1625  0680  3DE2               	addwfc	___flmul@prod+2,f
  1626  0681  087C               	movf	??___flmul+3,w
  1627  0682  3DE3               	addwfc	___flmul@prod+3,f
  1628  0683                     l918:
  1629  0683  3008               	movlw	8
  1630  0684                     u575:
  1631  0684  35DA               	lslf	___flmul@grs,f
  1632  0685  0DDB               	rlf	___flmul@grs+1,f
  1633  0686  0DDC               	rlf	___flmul@grs+2,f
  1634  0687  0DDD               	rlf	___flmul@grs+3,f
  1635  0688  0B89               	decfsz	9,f
  1636  0689  2E84               	goto	u575
  1637  068A                     l920:
  1638  068A  0852               	movf	___flmul@b+1,w
  1639  068B  00F9               	movwf	??___flmul
  1640  068C  0879               	movf	??___flmul,w
  1641  068D  00F0               	movwf	__Umul8_16@multiplicand
  1642  068E  0855               	movf	___flmul@a,w
  1643  068F  3184  245E  3185   	fcall	__Umul8_16
  1644  0692  0871               	movf	?__Umul8_16+1,w
  1645  0693  0140               	movlb	0	; select bank0
  1646  0694  00E5               	movwf	___flmul@temp+1
  1647  0695  0870               	movf	?__Umul8_16,w
  1648  0696  00E4               	movwf	___flmul@temp
  1649  0697                     l922:
  1650  0697  0864               	movf	___flmul@temp,w
  1651  0698  07DA               	addwf	___flmul@grs,f
  1652  0699  0865               	movf	___flmul@temp+1,w
  1653  069A  3DDB               	addwfc	___flmul@grs+1,f
  1654  069B  3000               	movlw	0
  1655  069C  3DDC               	addwfc	___flmul@grs+2,f
  1656  069D  3DDD               	addwfc	___flmul@grs+3,f
  1657  069E                     l924:
  1658  069E  0851               	movf	___flmul@b,w
  1659  069F  00F9               	movwf	??___flmul
  1660  06A0  0879               	movf	??___flmul,w
  1661  06A1  00F0               	movwf	__Umul8_16@multiplicand
  1662  06A2  0856               	movf	___flmul@a+1,w
  1663  06A3  3184  245E  3185   	fcall	__Umul8_16
  1664  06A6  0871               	movf	?__Umul8_16+1,w
  1665  06A7  0140               	movlb	0	; select bank0
  1666  06A8  00E5               	movwf	___flmul@temp+1
  1667  06A9  0870               	movf	?__Umul8_16,w
  1668  06AA  00E4               	movwf	___flmul@temp
  1669  06AB                     l926:
  1670  06AB  0864               	movf	___flmul@temp,w
  1671  06AC  07DA               	addwf	___flmul@grs,f
  1672  06AD  0865               	movf	___flmul@temp+1,w
  1673  06AE  3DDB               	addwfc	___flmul@grs+1,f
  1674  06AF  3000               	movlw	0
  1675  06B0  3DDC               	addwfc	___flmul@grs+2,f
  1676  06B1  3DDD               	addwfc	___flmul@grs+3,f
  1677  06B2                     l928:
  1678  06B2  3008               	movlw	8
  1679  06B3                     u585:
  1680  06B3  35DA               	lslf	___flmul@grs,f
  1681  06B4  0DDB               	rlf	___flmul@grs+1,f
  1682  06B5  0DDC               	rlf	___flmul@grs+2,f
  1683  06B6  0DDD               	rlf	___flmul@grs+3,f
  1684  06B7  0B89               	decfsz	9,f
  1685  06B8  2EB3               	goto	u585
  1686  06B9  0851               	movf	___flmul@b,w
  1687  06BA  00F9               	movwf	??___flmul
  1688  06BB  0879               	movf	??___flmul,w
  1689  06BC  00F0               	movwf	__Umul8_16@multiplicand
  1690  06BD  0855               	movf	___flmul@a,w
  1691  06BE  3184  245E  3185   	fcall	__Umul8_16
  1692  06C1  0871               	movf	?__Umul8_16+1,w
  1693  06C2  0140               	movlb	0	; select bank0
  1694  06C3  00E5               	movwf	___flmul@temp+1
  1695  06C4  0870               	movf	?__Umul8_16,w
  1696  06C5  00E4               	movwf	___flmul@temp
  1697  06C6                     l930:
  1698  06C6  0864               	movf	___flmul@temp,w
  1699  06C7  07DA               	addwf	___flmul@grs,f
  1700  06C8  0865               	movf	___flmul@temp+1,w
  1701  06C9  3DDB               	addwfc	___flmul@grs+1,f
  1702  06CA  3000               	movlw	0
  1703  06CB  3DDC               	addwfc	___flmul@grs+2,f
  1704  06CC  3DDD               	addwfc	___flmul@grs+3,f
  1705  06CD                     l932:
  1706  06CD  0852               	movf	___flmul@b+1,w
  1707  06CE  00F9               	movwf	??___flmul
  1708  06CF  0879               	movf	??___flmul,w
  1709  06D0  00F0               	movwf	__Umul8_16@multiplicand
  1710  06D1  0857               	movf	___flmul@a+2,w
  1711  06D2  3184  245E  3185   	fcall	__Umul8_16
  1712  06D5  0871               	movf	?__Umul8_16+1,w
  1713  06D6  0140               	movlb	0	; select bank0
  1714  06D7  00E5               	movwf	___flmul@temp+1
  1715  06D8  0870               	movf	?__Umul8_16,w
  1716  06D9  00E4               	movwf	___flmul@temp
  1717  06DA  0864               	movf	___flmul@temp,w
  1718  06DB  07E0               	addwf	___flmul@prod,f
  1719  06DC  0865               	movf	___flmul@temp+1,w
  1720  06DD  3DE1               	addwfc	___flmul@prod+1,f
  1721  06DE  3000               	movlw	0
  1722  06DF  3DE2               	addwfc	___flmul@prod+2,f
  1723  06E0  3DE3               	addwfc	___flmul@prod+3,f
  1724  06E1                     l934:
  1725  06E1  0853               	movf	___flmul@b+2,w
  1726  06E2  00F9               	movwf	??___flmul
  1727  06E3  0879               	movf	??___flmul,w
  1728  06E4  00F0               	movwf	__Umul8_16@multiplicand
  1729  06E5  0856               	movf	___flmul@a+1,w
  1730  06E6  3184  245E  3185   	fcall	__Umul8_16
  1731  06E9  0871               	movf	?__Umul8_16+1,w
  1732  06EA  0140               	movlb	0	; select bank0
  1733  06EB  00E5               	movwf	___flmul@temp+1
  1734  06EC  0870               	movf	?__Umul8_16,w
  1735  06ED  00E4               	movwf	___flmul@temp
  1736  06EE                     l936:
  1737  06EE  0864               	movf	___flmul@temp,w
  1738  06EF  07E0               	addwf	___flmul@prod,f
  1739  06F0  0865               	movf	___flmul@temp+1,w
  1740  06F1  3DE1               	addwfc	___flmul@prod+1,f
  1741  06F2  3000               	movlw	0
  1742  06F3  3DE2               	addwfc	___flmul@prod+2,f
  1743  06F4  3DE3               	addwfc	___flmul@prod+3,f
  1744  06F5  0853               	movf	___flmul@b+2,w
  1745  06F6  00F9               	movwf	??___flmul
  1746  06F7  0879               	movf	??___flmul,w
  1747  06F8  00F0               	movwf	__Umul8_16@multiplicand
  1748  06F9  0857               	movf	___flmul@a+2,w
  1749  06FA  3184  245E  3185   	fcall	__Umul8_16
  1750  06FD  0871               	movf	?__Umul8_16+1,w
  1751  06FE  0140               	movlb	0	; select bank0
  1752  06FF  00E5               	movwf	___flmul@temp+1
  1753  0700  0870               	movf	?__Umul8_16,w
  1754  0701  00E4               	movwf	___flmul@temp
  1755  0702                     l938:
  1756  0702  0864               	movf	___flmul@temp,w
  1757  0703  00F9               	movwf	??___flmul
  1758  0704  0865               	movf	___flmul@temp+1,w
  1759  0705  00FA               	movwf	??___flmul+1
  1760  0706  01FB               	clrf	??___flmul+2
  1761  0707  01FC               	clrf	??___flmul+3
  1762  0708  3008               	movlw	8
  1763  0709                     u595:
  1764  0709  35F9               	lslf	??___flmul,f
  1765  070A  0DFA               	rlf	??___flmul+1,f
  1766  070B  0DFB               	rlf	??___flmul+2,f
  1767  070C  0DFC               	rlf	??___flmul+3,f
  1768  070D                     u590:
  1769  070D  0B89               	decfsz	9,f
  1770  070E  2F09               	goto	u595
  1771  070F  0879               	movf	??___flmul,w
  1772  0710  07E0               	addwf	___flmul@prod,f
  1773  0711  087A               	movf	??___flmul+1,w
  1774  0712  3DE1               	addwfc	___flmul@prod+1,f
  1775  0713  087B               	movf	??___flmul+2,w
  1776  0714  3DE2               	addwfc	___flmul@prod+2,f
  1777  0715  087C               	movf	??___flmul+3,w
  1778  0716  3DE3               	addwfc	___flmul@prod+3,f
  1779  0717                     l940:
  1780  0717  085A               	movf	___flmul@grs,w
  1781  0718  00F9               	movwf	??___flmul
  1782  0719  085B               	movf	___flmul@grs+1,w
  1783  071A  00FA               	movwf	??___flmul+1
  1784  071B  085C               	movf	___flmul@grs+2,w
  1785  071C  00FB               	movwf	??___flmul+2
  1786  071D  085D               	movf	___flmul@grs+3,w
  1787  071E  00FC               	movwf	??___flmul+3
  1788  071F  3018               	movlw	24
  1789  0720                     u605:
  1790  0720  36FC               	lsrf	??___flmul+3,f
  1791  0721  0CFB               	rrf	??___flmul+2,f
  1792  0722  0CFA               	rrf	??___flmul+1,f
  1793  0723  0CF9               	rrf	??___flmul,f
  1794  0724                     u600:
  1795  0724  0B89               	decfsz	9,f
  1796  0725  2F20               	goto	u605
  1797  0726  0879               	movf	??___flmul,w
  1798  0727  07E0               	addwf	___flmul@prod,f
  1799  0728  087A               	movf	??___flmul+1,w
  1800  0729  3DE1               	addwfc	___flmul@prod+1,f
  1801  072A  087B               	movf	??___flmul+2,w
  1802  072B  3DE2               	addwfc	___flmul@prod+2,f
  1803  072C  087C               	movf	??___flmul+3,w
  1804  072D  3DE3               	addwfc	___flmul@prod+3,f
  1805  072E                     l942:
  1806  072E  3008               	movlw	8
  1807  072F                     u615:
  1808  072F  35DA               	lslf	___flmul@grs,f
  1809  0730  0DDB               	rlf	___flmul@grs+1,f
  1810  0731  0DDC               	rlf	___flmul@grs+2,f
  1811  0732  0DDD               	rlf	___flmul@grs+3,f
  1812  0733  0B89               	decfsz	9,f
  1813  0734  2F2F               	goto	u615
  1814  0735                     l944:
  1815  0735  085F               	movf	___flmul@bexp,w
  1816  0736  075E               	addwf	___flmul@aexp,w
  1817  0737  00F9               	movwf	??___flmul
  1818  0738  01FA               	clrf	??___flmul+1
  1819  0739  0DFA               	rlf	??___flmul+1,f
  1820  073A  0879               	movf	??___flmul,w
  1821  073B  3E82               	addlw	130
  1822  073C  00E4               	movwf	___flmul@temp
  1823  073D  30FF               	movlw	255
  1824  073E  3D7A               	addwfc	??___flmul+1,w
  1825  073F  00E5               	movwf	___flmul@temp+1
  1826  0740  2F58               	goto	l956
  1827  0741                     l946:
  1828  0741  3001               	movlw	1
  1829  0742                     u625:
  1830  0742  35E0               	lslf	___flmul@prod,f
  1831  0743  0DE1               	rlf	___flmul@prod+1,f
  1832  0744  0DE2               	rlf	___flmul@prod+2,f
  1833  0745  0DE3               	rlf	___flmul@prod+3,f
  1834  0746  0B89               	decfsz	9,f
  1835  0747  2F42               	goto	u625
  1836  0748                     l948:
  1837  0748  1FDD               	btfss	___flmul@grs+3,7
  1838  0749  2F4B               	goto	u631
  1839  074A  2F4C               	goto	u630
  1840  074B                     u631:
  1841  074B  2F4D               	goto	l952
  1842  074C                     u630:
  1843  074C                     l950:
  1844  074C  1460               	bsf	___flmul@prod,0
  1845  074D                     l952:
  1846  074D  3001               	movlw	1
  1847  074E                     u645:
  1848  074E  35DA               	lslf	___flmul@grs,f
  1849  074F  0DDB               	rlf	___flmul@grs+1,f
  1850  0750  0DDC               	rlf	___flmul@grs+2,f
  1851  0751  0DDD               	rlf	___flmul@grs+3,f
  1852  0752  0B89               	decfsz	9,f
  1853  0753  2F4E               	goto	u645
  1854  0754                     l954:
  1855  0754  30FF               	movlw	255
  1856  0755  07E4               	addwf	___flmul@temp,f
  1857  0756  30FF               	movlw	255
  1858  0757  3DE5               	addwfc	___flmul@temp+1,f
  1859  0758                     l956:
  1860  0758  1FE2               	btfss	___flmul@prod+2,7
  1861  0759  2F5B               	goto	u651
  1862  075A  2F5C               	goto	u650
  1863  075B                     u651:
  1864  075B  2F41               	goto	l946
  1865  075C                     u650:
  1866  075C                     l958:
  1867  075C  01DE               	clrf	___flmul@aexp
  1868  075D                     l960:
  1869  075D  1FDD               	btfss	___flmul@grs+3,7
  1870  075E  2F60               	goto	u661
  1871  075F  2F61               	goto	u660
  1872  0760                     u661:
  1873  0760  2F7D               	goto	l968
  1874  0761                     u660:
  1875  0761                     l962:
  1876  0761  30FF               	movlw	255
  1877  0762  055A               	andwf	___flmul@grs,w
  1878  0763  00F9               	movwf	??___flmul
  1879  0764  30FF               	movlw	255
  1880  0765  055B               	andwf	___flmul@grs+1,w
  1881  0766  00FA               	movwf	??___flmul+1
  1882  0767  30FF               	movlw	255
  1883  0768  055C               	andwf	___flmul@grs+2,w
  1884  0769  00FB               	movwf	??___flmul+2
  1885  076A  307F               	movlw	127
  1886  076B  055D               	andwf	___flmul@grs+3,w
  1887  076C  00FC               	movwf	??___flmul+3
  1888  076D  087C               	movf	??___flmul+3,w
  1889  076E  047B               	iorwf	??___flmul+2,w
  1890  076F  047A               	iorwf	??___flmul+1,w
  1891  0770  0479               	iorwf	??___flmul,w
  1892  0771  1903               	skipnz
  1893  0772  2F74               	goto	u671
  1894  0773  2F75               	goto	u670
  1895  0774                     u671:
  1896  0774  2F78               	goto	l527
  1897  0775                     u670:
  1898  0775                     l964:
  1899  0775  01DE               	clrf	___flmul@aexp
  1900  0776  0ADE               	incf	___flmul@aexp,f
  1901  0777  2F7D               	goto	l968
  1902  0778                     l527:
  1903  0778  1C60               	btfss	___flmul@prod,0
  1904  0779  2F7B               	goto	u681
  1905  077A  2F7C               	goto	u680
  1906  077B                     u681:
  1907  077B  2F7D               	goto	l968
  1908  077C                     u680:
  1909  077C  2F75               	goto	l964
  1910  077D                     l968:
  1911  077D  085E               	movf	___flmul@aexp,w
  1912  077E  1903               	btfsc	3,2
  1913  077F  2F81               	goto	u691
  1914  0780  2F82               	goto	u690
  1915  0781                     u691:
  1916  0781  2FAA               	goto	l978
  1917  0782                     u690:
  1918  0782                     l970:
  1919  0782  3001               	movlw	1
  1920  0783  07E0               	addwf	___flmul@prod,f
  1921  0784  3000               	movlw	0
  1922  0785  3DE1               	addwfc	___flmul@prod+1,f
  1923  0786  3000               	movlw	0
  1924  0787  3DE2               	addwfc	___flmul@prod+2,f
  1925  0788  3000               	movlw	0
  1926  0789  3DE3               	addwfc	___flmul@prod+3,f
  1927  078A                     l972:
  1928  078A  1C63               	btfss	___flmul@prod+3,0
  1929  078B  2F8D               	goto	u701
  1930  078C  2F8E               	goto	u700
  1931  078D                     u701:
  1932  078D  2FAA               	goto	l978
  1933  078E                     u700:
  1934  078E                     l974:
  1935  078E  0860               	movf	___flmul@prod,w
  1936  078F  00F9               	movwf	??___flmul
  1937  0790  0861               	movf	___flmul@prod+1,w
  1938  0791  00FA               	movwf	??___flmul+1
  1939  0792  0862               	movf	___flmul@prod+2,w
  1940  0793  00FB               	movwf	??___flmul+2
  1941  0794  0863               	movf	___flmul@prod+3,w
  1942  0795  00FC               	movwf	??___flmul+3
  1943  0796  3001               	movlw	1
  1944  0797  00FD               	movwf	??___flmul+4
  1945  0798                     u715:
  1946  0798  37FC               	asrf	??___flmul+3,f
  1947  0799  0CFB               	rrf	??___flmul+2,f
  1948  079A  0CFA               	rrf	??___flmul+1,f
  1949  079B  0CF9               	rrf	??___flmul,f
  1950  079C                     u710:
  1951  079C  0BFD               	decfsz	??___flmul+4,f
  1952  079D  2F98               	goto	u715
  1953  079E  087C               	movf	??___flmul+3,w
  1954  079F  00E3               	movwf	___flmul@prod+3
  1955  07A0  087B               	movf	??___flmul+2,w
  1956  07A1  00E2               	movwf	___flmul@prod+2
  1957  07A2  087A               	movf	??___flmul+1,w
  1958  07A3  00E1               	movwf	___flmul@prod+1
  1959  07A4  0879               	movf	??___flmul,w
  1960  07A5  00E0               	movwf	___flmul@prod
  1961  07A6                     l976:
  1962  07A6  3001               	movlw	1
  1963  07A7  07E4               	addwf	___flmul@temp,f
  1964  07A8  3000               	movlw	0
  1965  07A9  3DE5               	addwfc	___flmul@temp+1,f
  1966  07AA                     l978:
  1967  07AA  0865               	movf	___flmul@temp+1,w
  1968  07AB  3A80               	xorlw	128
  1969  07AC  00F9               	movwf	??___flmul
  1970  07AD  3080               	movlw	128
  1971  07AE  0279               	subwf	??___flmul,w
  1972  07AF  1D03               	skipz
  1973  07B0  2FB3               	goto	u725
  1974  07B1  30FF               	movlw	255
  1975  07B2  0264               	subwf	___flmul@temp,w
  1976  07B3                     u725:
  1977  07B3  1C03               	skipc
  1978  07B4  2FB6               	goto	u721
  1979  07B5  2FB7               	goto	u720
  1980  07B6                     u721:
  1981  07B6  2FC1               	goto	l982
  1982  07B7                     u720:
  1983  07B7                     l980:
  1984  07B7  307F               	movlw	127
  1985  07B8  0140               	movlb	0	; select bank0
  1986  07B9  00E3               	movwf	___flmul@prod+3
  1987  07BA  3080               	movlw	128
  1988  07BB  00E2               	movwf	___flmul@prod+2
  1989  07BC  3000               	movlw	0
  1990  07BD  00E1               	movwf	___flmul@prod+1
  1991  07BE  3000               	movlw	0
  1992  07BF  00E0               	movwf	___flmul@prod
  1993  07C0  2FF0               	goto	l533
  1994  07C1                     l982:
  1995  07C1  0140               	movlb	0	; select bank0
  1996  07C2  0865               	movf	___flmul@temp+1,w
  1997  07C3  3A80               	xorlw	128
  1998  07C4  00F9               	movwf	??___flmul
  1999  07C5  3080               	movlw	128
  2000  07C6  0279               	subwf	??___flmul,w
  2001  07C7  1D03               	skipz
  2002  07C8  2FCB               	goto	u735
  2003  07C9  3001               	movlw	1
  2004  07CA  0264               	subwf	___flmul@temp,w
  2005  07CB                     u735:
  2006  07CB  1803               	skipnc
  2007  07CC  2FCE               	goto	u731
  2008  07CD  2FCF               	goto	u730
  2009  07CE                     u731:
  2010  07CE  2FDA               	goto	l988
  2011  07CF                     u730:
  2012  07CF                     l984:
  2013  07CF  3000               	movlw	0
  2014  07D0  0140               	movlb	0	; select bank0
  2015  07D1  00E3               	movwf	___flmul@prod+3
  2016  07D2  3000               	movlw	0
  2017  07D3  00E2               	movwf	___flmul@prod+2
  2018  07D4  3000               	movlw	0
  2019  07D5  00E1               	movwf	___flmul@prod+1
