

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 28 11:22:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1417  05B7  2DB9               	goto	u501
  1418  05B8  2DBA               	goto	u500
  1419  05B9                     u501:
  1420  05B9  2DC9               	goto	l876
  1421  05BA                     u500:
  1422  05BA                     l870:
  1423  05BA  0A5F               	incf	___flmul@bexp,w
  1424  05BB  1D03               	btfss	3,2
  1425  05BC  2DBE               	goto	u511
  1426  05BD  2DBF               	goto	u510
  1427  05BE                     u511:
  1428  05BE  2DC7               	goto	l874
  1429  05BF                     u510:
  1430  05BF                     l872:
  1431  05BF  3000               	movlw	0
  1432  05C0  00D4               	movwf	___flmul@b+3
  1433  05C1  3000               	movlw	0
  1434  05C2  00D3               	movwf	___flmul@b+2
  1435  05C3  3000               	movlw	0
  1436  05C4  00D2               	movwf	___flmul@b+1
  1437  05C5  3000               	movlw	0
  1438  05C6  00D1               	movwf	___flmul@b
  1439  05C7                     l874:
  1440  05C7  17D3               	bsf	___flmul@b+2,7
  1441  05C8  2DD1               	goto	l878
  1442  05C9                     l876:
  1443  05C9  3000               	movlw	0
  1444  05CA  00D4               	movwf	___flmul@b+3
  1445  05CB  3000               	movlw	0
  1446  05CC  00D3               	movwf	___flmul@b+2
  1447  05CD  3000               	movlw	0
  1448  05CE  00D2               	movwf	___flmul@b+1
  1449  05CF  3000               	movlw	0
  1450  05D0  00D1               	movwf	___flmul@b
  1451  05D1                     l878:
  1452  05D1  0858               	movf	___flmul@a+3,w
  1453  05D2  3980               	andlw	128
  1454  05D3  00F9               	movwf	??___flmul
  1455  05D4  0879               	movf	??___flmul,w
  1456  05D5  06D9               	xorwf	___flmul@sign,f
  1457  05D6                     l880:
  1458  05D6  3558               	lslf	___flmul@a+3,w
  1459  05D7  00F9               	movwf	??___flmul
  1460  05D8  0879               	movf	??___flmul,w
  1461  05D9  00DE               	movwf	___flmul@aexp
  1462  05DA                     l882:
  1463  05DA  1FD7               	btfss	___flmul@a+2,7
  1464  05DB  2DDD               	goto	u521
  1465  05DC  2DDE               	goto	u520
  1466  05DD                     u521:
  1467  05DD  2DDF               	goto	l886
  1468  05DE                     u520:
  1469  05DE                     l884:
  1470  05DE  145E               	bsf	___flmul@aexp,0
  1471  05DF                     l886:
  1472  05DF  085E               	movf	___flmul@aexp,w
  1473  05E0  1903               	btfsc	3,2
  1474  05E1  2DE3               	goto	u531
  1475  05E2  2DE4               	goto	u530
  1476  05E3                     u531:
  1477  05E3  2DF3               	goto	l894
  1478  05E4                     u530:
  1479  05E4                     l888:
  1480  05E4  0A5E               	incf	___flmul@aexp,w
  1481  05E5  1D03               	btfss	3,2
  1482  05E6  2DE8               	goto	u541
  1483  05E7  2DE9               	goto	u540
  1484  05E8                     u541:
  1485  05E8  2DF1               	goto	l892
  1486  05E9                     u540:
  1487  05E9                     l890:
  1488  05E9  3000               	movlw	0
  1489  05EA  00D8               	movwf	___flmul@a+3
  1490  05EB  3000               	movlw	0
  1491  05EC  00D7               	movwf	___flmul@a+2
  1492  05ED  3000               	movlw	0
  1493  05EE  00D6               	movwf	___flmul@a+1
  1494  05EF  3000               	movlw	0
  1495  05F0  00D5               	movwf	___flmul@a
  1496  05F1                     l892:
  1497  05F1  17D7               	bsf	___flmul@a+2,7
  1498  05F2  2DFB               	goto	l896
  1499  05F3                     l894:
  1500  05F3  3000               	movlw	0
  1501  05F4  00D8               	movwf	___flmul@a+3
  1502  05F5  3000               	movlw	0
  1503  05F6  00D7               	movwf	___flmul@a+2
  1504  05F7  3000               	movlw	0
  1505  05F8  00D6               	movwf	___flmul@a+1
  1506  05F9  3000               	movlw	0
  1507  05FA  00D5               	movwf	___flmul@a
  1508  05FB                     l896:
  1509  05FB  085E               	movf	___flmul@aexp,w
  1510  05FC  1903               	btfsc	3,2
  1511  05FD  2DFF               	goto	u551
  1512  05FE  2E00               	goto	u550
  1513  05FF                     u551:
  1514  05FF  2E05               	goto	l900
  1515  0600                     u550:
  1516  0600                     l898:
  1517  0600  085F               	movf	___flmul@bexp,w
  1518  0601  1D03               	btfss	3,2
  1519  0602  2E04               	goto	u561
  1520  0603  2E05               	goto	u560
  1521  0604                     u561:
  1522  0604  2E0E               	goto	l904
  1523  0605                     u560:
  1524  0605                     l900:
  1525  0605  3000               	movlw	0
  1526  0606  00D4               	movwf	?___flmul+3
  1527  0607  3000               	movlw	0
  1528  0608  00D3               	movwf	?___flmul+2
  1529  0609  3000               	movlw	0
  1530  060A  00D2               	movwf	?___flmul+1
  1531  060B  3000               	movlw	0
  1532  060C  00D1               	movwf	?___flmul
  1533  060D  2FFC               	goto	l521
  1534  060E                     l904:
  1535  060E  0851               	movf	___flmul@b,w
  1536  060F  00F9               	movwf	??___flmul
  1537  0610  0879               	movf	??___flmul,w
  1538  0611  00F0               	movwf	__Umul8_16@multiplicand
  1539  0612  0857               	movf	___flmul@a+2,w
  1540  0613  3184  245E  3185   	fcall	__Umul8_16
  1541  0616  0871               	movf	?__Umul8_16+1,w
  1542  0617  0140               	movlb	0	; select bank0
  1543  0618  00E5               	movwf	___flmul@temp+1
  1544  0619  0870               	movf	?__Umul8_16,w
  1545  061A  00E4               	movwf	___flmul@temp
  1546  061B                     l906:
  1547  061B  0864               	movf	___flmul@temp,w
  1548  061C  00F9               	movwf	??___flmul
  1549  061D  01FA               	clrf	??___flmul+1
  1550  061E  01FB               	clrf	??___flmul+2
  1551  061F  01FC               	clrf	??___flmul+3
  1552  0620  087C               	movf	??___flmul+3,w
  1553  0621  00DD               	movwf	___flmul@grs+3
  1554  0622  087B               	movf	??___flmul+2,w
  1555  0623  00DC               	movwf	___flmul@grs+2
  1556  0624  087A               	movf	??___flmul+1,w
  1557  0625  00DB               	movwf	___flmul@grs+1
  1558  0626  0879               	movf	??___flmul,w
  1559  0627  00DA               	movwf	___flmul@grs
  1560  0628                     l908:
  1561  0628  0865               	movf	___flmul@temp+1,w
  1562  0629  00F9               	movwf	??___flmul
  1563  062A  01FA               	clrf	??___flmul+1
  1564  062B  01FB               	clrf	??___flmul+2
  1565  062C  01FC               	clrf	??___flmul+3
  1566  062D  087C               	movf	??___flmul+3,w
  1567  062E  00E3               	movwf	___flmul@prod+3
  1568  062F  087B               	movf	??___flmul+2,w
  1569  0630  00E2               	movwf	___flmul@prod+2
  1570  0631  087A               	movf	??___flmul+1,w
  1571  0632  00E1               	movwf	___flmul@prod+1
  1572  0633  0879               	movf	??___flmul,w
  1573  0634  00E0               	movwf	___flmul@prod
  1574  0635  0852               	movf	___flmul@b+1,w
  1575  0636  00F9               	movwf	??___flmul
  1576  0637  0879               	movf	??___flmul,w
  1577  0638  00F0               	movwf	__Umul8_16@multiplicand
  1578  0639  0856               	movf	___flmul@a+1,w
  1579  063A  3184  245E  3185   	fcall	__Umul8_16
  1580  063D  0871               	movf	?__Umul8_16+1,w
  1581  063E  0140               	movlb	0	; select bank0
  1582  063F  00E5               	movwf	___flmul@temp+1
  1583  0640  0870               	movf	?__Umul8_16,w
  1584  0641  00E4               	movwf	___flmul@temp
  1585  0642                     l910:
  1586  0642  0864               	movf	___flmul@temp,w
  1587  0643  00F9               	movwf	??___flmul
  1588  0644  01FA               	clrf	??___flmul+1
  1589  0645  01FB               	clrf	??___flmul+2
  1590  0646  01FC               	clrf	??___flmul+3
  1591  0647  0879               	movf	??___flmul,w
  1592  0648  07DA               	addwf	___flmul@grs,f
  1593  0649  087A               	movf	??___flmul+1,w
  1594  064A  3DDB               	addwfc	___flmul@grs+1,f
  1595  064B  087B               	movf	??___flmul+2,w
  1596  064C  3DDC               	addwfc	___flmul@grs+2,f
  1597  064D  087C               	movf	??___flmul+3,w
  1598  064E  3DDD               	addwfc	___flmul@grs+3,f
  1599  064F                     l912:
  1600  064F  0865               	movf	___flmul@temp+1,w
  1601  0650  00F9               	movwf	??___flmul
  1602  0651  01FA               	clrf	??___flmul+1
  1603  0652  01FB               	clrf	??___flmul+2
  1604  0653  01FC               	clrf	??___flmul+3
  1605  0654  0879               	movf	??___flmul,w
  1606  0655  07E0               	addwf	___flmul@prod,f
  1607  0656  087A               	movf	??___flmul+1,w
  1608  0657  3DE1               	addwfc	___flmul@prod+1,f
  1609  0658  087B               	movf	??___flmul+2,w
  1610  0659  3DE2               	addwfc	___flmul@prod+2,f
  1611  065A  087C               	movf	??___flmul+3,w
  1612  065B  3DE3               	addwfc	___flmul@prod+3,f
  1613  065C  0853               	movf	___flmul@b+2,w
  1614  065D  00F9               	movwf	??___flmul
  1615  065E  0879               	movf	??___flmul,w
  1616  065F  00F0               	movwf	__Umul8_16@multiplicand
  1617  0660  0855               	movf	___flmul@a,w
  1618  0661  3184  245E  3185   	fcall	__Umul8_16
  1619  0664  0871               	movf	?__Umul8_16+1,w
  1620  0665  0140               	movlb	0	; select bank0
  1621  0666  00E5               	movwf	___flmul@temp+1
  1622  0667  0870               	movf	?__Umul8_16,w
  1623  0668  00E4               	movwf	___flmul@temp
  1624  0669                     l914:
  1625  0669  0864               	movf	___flmul@temp,w
  1626  066A  00F9               	movwf	??___flmul
  1627  066B  01FA               	clrf	??___flmul+1
  1628  066C  01FB               	clrf	??___flmul+2
  1629  066D  01FC               	clrf	??___flmul+3
  1630  066E  0879               	movf	??___flmul,w
  1631  066F  07DA               	addwf	___flmul@grs,f
  1632  0670  087A               	movf	??___flmul+1,w
  1633  0671  3DDB               	addwfc	___flmul@grs+1,f
  1634  0672  087B               	movf	??___flmul+2,w
  1635  0673  3DDC               	addwfc	___flmul@grs+2,f
  1636  0674  087C               	movf	??___flmul+3,w
  1637  0675  3DDD               	addwfc	___flmul@grs+3,f
  1638  0676                     l916:
  1639  0676  0865               	movf	___flmul@temp+1,w
  1640  0677  00F9               	movwf	??___flmul
  1641  0678  01FA               	clrf	??___flmul+1
  1642  0679  01FB               	clrf	??___flmul+2
  1643  067A  01FC               	clrf	??___flmul+3
  1644  067B  0879               	movf	??___flmul,w
  1645  067C  07E0               	addwf	___flmul@prod,f
  1646  067D  087A               	movf	??___flmul+1,w
  1647  067E  3DE1               	addwfc	___flmul@prod+1,f
  1648  067F  087B               	movf	??___flmul+2,w
  1649  0680  3DE2               	addwfc	___flmul@prod+2,f
  1650  0681  087C               	movf	??___flmul+3,w
  1651  0682  3DE3               	addwfc	___flmul@prod+3,f
  1652  0683                     l918:
  1653  0683  3008               	movlw	8
  1654  0684                     u575:
  1655  0684  35DA               	lslf	___flmul@grs,f
  1656  0685  0DDB               	rlf	___flmul@grs+1,f
  1657  0686  0DDC               	rlf	___flmul@grs+2,f
  1658  0687  0DDD               	rlf	___flmul@grs+3,f
  1659  0688  0B89               	decfsz	9,f
  1660  0689  2E84               	goto	u575
  1661  068A                     l920:
  1662  068A  0852               	movf	___flmul@b+1,w
  1663  068B  00F9               	movwf	??___flmul
  1664  068C  0879               	movf	??___flmul,w
  1665  068D  00F0               	movwf	__Umul8_16@multiplicand
  1666  068E  0855               	movf	___flmul@a,w
  1667  068F  3184  245E  3185   	fcall	__Umul8_16
  1668  0692  0871               	movf	?__Umul8_16+1,w
  1669  0693  0140               	movlb	0	; select bank0
  1670  0694  00E5               	movwf	___flmul@temp+1
  1671  0695  0870               	movf	?__Umul8_16,w
  1672  0696  00E4               	movwf	___flmul@temp
  1673  0697                     l922:
  1674  0697  0864               	movf	___flmul@temp,w
  1675  0698  07DA               	addwf	___flmul@grs,f
  1676  0699  0865               	movf	___flmul@temp+1,w
  1677  069A  3DDB               	addwfc	___flmul@grs+1,f
  1678  069B  3000               	movlw	0
  1679  069C  3DDC               	addwfc	___flmul@grs+2,f
  1680  069D  3DDD               	addwfc	___flmul@grs+3,f
  1681  069E                     l924:
  1682  069E  0851               	movf	___flmul@b,w
  1683  069F  00F9               	movwf	??___flmul
  1684  06A0  0879               	movf	??___flmul,w
  1685  06A1  00F0               	movwf	__Umul8_16@multiplicand
  1686  06A2  0856               	movf	___flmul@a+1,w
  1687  06A3  3184  245E  3185   	fcall	__Umul8_16
  1688  06A6  0871               	movf	?__Umul8_16+1,w
  1689  06A7  0140               	movlb	0	; select bank0
  1690  06A8  00E5               	movwf	___flmul@temp+1
  1691  06A9  0870               	movf	?__Umul8_16,w
  1692  06AA  00E4               	movwf	___flmul@temp
  1693  06AB                     l926:
  1694  06AB  0864               	movf	___flmul@temp,w
  1695  06AC  07DA               	addwf	___flmul@grs,f
  1696  06AD  0865               	movf	___flmul@temp+1,w
  1697  06AE  3DDB               	addwfc	___flmul@grs+1,f
  1698  06AF  3000               	movlw	0
  1699  06B0  3DDC               	addwfc	___flmul@grs+2,f
  1700  06B1  3DDD               	addwfc	___flmul@grs+3,f
  1701  06B2                     l928:
  1702  06B2  3008               	movlw	8
  1703  06B3                     u585:
  1704  06B3  35DA               	lslf	___flmul@grs,f
  1705  06B4  0DDB               	rlf	___flmul@grs+1,f
  1706  06B5  0DDC               	rlf	___flmul@grs+2,f
  1707  06B6  0DDD               	rlf	___flmul@grs+3,f
  1708  06B7  0B89               	decfsz	9,f
  1709  06B8  2EB3               	goto	u585
  1710  06B9  0851               	movf	___flmul@b,w
  1711  06BA  00F9               	movwf	??___flmul
  1712  06BB  0879               	movf	??___flmul,w
  1713  06BC  00F0               	movwf	__Umul8_16@multiplicand
  1714  06BD  0855               	movf	___flmul@a,w
  1715  06BE  3184  245E  3185   	fcall	__Umul8_16
  1716  06C1  0871               	movf	?__Umul8_16+1,w
  1717  06C2  0140               	movlb	0	; select bank0
  1718  06C3  00E5               	movwf	___flmul@temp+1
  1719  06C4  0870               	movf	?__Umul8_16,w
  1720  06C5  00E4               	movwf	___flmul@temp
  1721  06C6                     l930:
  1722  06C6  0864               	movf	___flmul@temp,w
  1723  06C7  07DA               	addwf	___flmul@grs,f
  1724  06C8  0865               	movf	___flmul@temp+1,w
  1725  06C9  3DDB               	addwfc	___flmul@grs+1,f
  1726  06CA  3000               	movlw	0
  1727  06CB  3DDC               	addwfc	___flmul@grs+2,f
  1728  06CC  3DDD               	addwfc	___flmul@grs+3,f
  1729  06CD                     l932:
  1730  06CD  0852               	movf	___flmul@b+1,w
  1731  06CE  00F9               	movwf	??___flmul
  1732  06CF  0879               	movf	??___flmul,w
  1733  06D0  00F0               	movwf	__Umul8_16@multiplicand
  1734  06D1  0857               	movf	___flmul@a+2,w
  1735  06D2  3184  245E  3185   	fcall	__Umul8_16
  1736  06D5  0871               	movf	?__Umul8_16+1,w
  1737  06D6  0140               	movlb	0	; select bank0
  1738  06D7  00E5               	movwf	___flmul@temp+1
  1739  06D8  0870               	movf	?__Umul8_16,w
  1740  06D9  00E4               	movwf	___flmul@temp
  1741  06DA  0864               	movf	___flmul@temp,w
  1742  06DB  07E0               	addwf	___flmul@prod,f
  1743  06DC  0865               	movf	___flmul@temp+1,w
  1744  06DD  3DE1               	addwfc	___flmul@prod+1,f
  1745  06DE  3000               	movlw	0
  1746  06DF  3DE2               	addwfc	___flmul@prod+2,f
  1747  06E0  3DE3               	addwfc	___flmul@prod+3,f
  1748  06E1                     l934:
  1749  06E1  0853               	movf	___flmul@b+2,w
  1750  06E2  00F9               	movwf	??___flmul
  1751  06E3  0879               	movf	??___flmul,w
  1752  06E4  00F0               	movwf	__Umul8_16@multiplicand
  1753  06E5  0856               	movf	___flmul@a+1,w
  1754  06E6  3184  245E  3185   	fcall	__Umul8_16
  1755  06E9  0871               	movf	?__Umul8_16+1,w
  1756  06EA  0140               	movlb	0	; select bank0
  1757  06EB  00E5               	movwf	___flmul@temp+1
  1758  06EC  0870               	movf	?__Umul8_16,w
  1759  06ED  00E4               	movwf	___flmul@temp
  1760  06EE                     l936:
  1761  06EE  0864               	movf	___flmul@temp,w
  1762  06EF  07E0               	addwf	___flmul@prod,f
  1763  06F0  0865               	movf	___flmul@temp+1,w
  1764  06F1  3DE1               	addwfc	___flmul@prod+1,f
  1765  06F2  3000               	movlw	0
  1766  06F3  3DE2               	addwfc	___flmul@prod+2,f
  1767  06F4  3DE3               	addwfc	___flmul@prod+3,f
  1768  06F5  0853               	movf	___flmul@b+2,w
  1769  06F6  00F9               	movwf	??___flmul
  1770  06F7  0879               	movf	??___flmul,w
  1771  06F8  00F0               	movwf	__Umul8_16@multiplicand
  1772  06F9  0857               	movf	___flmul@a+2,w
  1773  06FA  3184  245E  3185   	fcall	__Umul8_16
  1774  06FD  0871               	movf	?__Umul8_16+1,w
  1775  06FE  0140               	movlb	0	; select bank0
  1776  06FF  00E5               	movwf	___flmul@temp+1
  1777  0700  0870               	movf	?__Umul8_16,w
  1778  0701  00E4               	movwf	___flmul@temp
  1779  0702                     l938:
  1780  0702  0864               	movf	___flmul@temp,w
  1781  0703  00F9               	movwf	??___flmul
  1782  0704  0865               	movf	___flmul@temp+1,w
  1783  0705  00FA               	movwf	??___flmul+1
  1784  0706  01FB               	clrf	??___flmul+2
  1785  0707  01FC               	clrf	??___flmul+3
  1786  0708  3008               	movlw	8
  1787  0709                     u595:
  1788  0709  35F9               	lslf	??___flmul,f
  1789  070A  0DFA               	rlf	??___flmul+1,f
  1790  070B  0DFB               	rlf	??___flmul+2,f
  1791  070C  0DFC               	rlf	??___flmul+3,f
  1792  070D                     u590:
  1793  070D  0B89               	decfsz	9,f
  1794  070E  2F09               	goto	u595
  1795  070F  0879               	movf	??___flmul,w
  1796  0710  07E0               	addwf	___flmul@prod,f
  1797  0711  087A               	movf	??___flmul+1,w
  1798  0712  3DE1               	addwfc	___flmul@prod+1,f
  1799  0713  087B               	movf	??___flmul+2,w
  1800  0714  3DE2               	addwfc	___flmul@prod+2,f
  1801  0715  087C               	movf	??___flmul+3,w
  1802  0716  3DE3               	addwfc	___flmul@prod+3,f
  1803  0717                     l940:
  1804  0717  085A               	movf	___flmul@grs,w
  1805  0718  00F9               	movwf	??___flmul
  1806  0719  085B               	movf	___flmul@grs+1,w
  1807  071A  00FA               	movwf	??___flmul+1
  1808  071B  085C               	movf	___flmul@grs+2,w
  1809  071C  00FB               	movwf	??___flmul+2
  1810  071D  085D               	movf	___flmul@grs+3,w
  1811  071E  00FC               	movwf	??___flmul+3
  1812  071F  3018               	movlw	24
  1813  0720                     u605:
  1814  0720  36FC               	lsrf	??___flmul+3,f
  1815  0721  0CFB               	rrf	??___flmul+2,f
  1816  0722  0CFA               	rrf	??___flmul+1,f
  1817  0723  0CF9               	rrf	??___flmul,f
  1818  0724                     u600:
  1819  0724  0B89               	decfsz	9,f
  1820  0725  2F20               	goto	u605
  1821  0726  0879               	movf	??___flmul,w
  1822  0727  07E0               	addwf	___flmul@prod,f
  1823  0728  087A               	movf	??___flmul+1,w
  1824  0729  3DE1               	addwfc	___flmul@prod+1,f
  1825  072A  087B               	movf	??___flmul+2,w
  1826  072B  3DE2               	addwfc	___flmul@prod+2,f
  1827  072C  087C               	movf	??___flmul+3,w
  1828  072D  3DE3               	addwfc	___flmul@prod+3,f
  1829  072E                     l942:
  1830  072E  3008               	movlw	8
  1831  072F                     u615:
  1832  072F  35DA               	lslf	___flmul@grs,f
  1833  0730  0DDB               	rlf	___flmul@grs+1,f
  1834  0731  0DDC               	rlf	___flmul@grs+2,f
  1835  0732  0DDD               	rlf	___flmul@grs+3,f
  1836  0733  0B89               	decfsz	9,f
  1837  0734  2F2F               	goto	u615
  1838  0735                     l944:
  1839  0735  085F               	movf	___flmul@bexp,w
  1840  0736  075E               	addwf	___flmul@aexp,w
  1841  0737  00F9               	movwf	??___flmul
  1842  0738  01FA               	clrf	??___flmul+1
  1843  0739  0DFA               	rlf	??___flmul+1,f
  1844  073A  0879               	movf	??___flmul,w
  1845  073B  3E82               	addlw	130
  1846  073C  00E4               	movwf	___flmul@temp
  1847  073D  30FF               	movlw	255
  1848  073E  3D7A               	addwfc	??___flmul+1,w
  1849  073F  00E5               	movwf	___flmul@temp+1
  1850  0740  2F58               	goto	l956
  1851  0741                     l946:
  1852  0741  3001               	movlw	1
  1853  0742                     u625:
  1854  0742  35E0               	lslf	___flmul@prod,f
  1855  0743  0DE1               	rlf	___flmul@prod+1,f
  1856  0744  0DE2               	rlf	___flmul@prod+2,f
  1857  0745  0DE3               	rlf	___flmul@prod+3,f
  1858  0746  0B89               	decfsz	9,f
  1859  0747  2F42               	goto	u625
  1860  0748                     l948:
  1861  0748  1FDD               	btfss	___flmul@grs+3,7
  1862  0749  2F4B               	goto	u631
  1863  074A  2F4C               	goto	u630
  1864  074B                     u631:
  1865  074B  2F4D               	goto	l952
  1866  074C                     u630:
  1867  074C                     l950:
  1868  074C  1460               	bsf	___flmul@prod,0
  1869  074D                     l952:
  1870  074D  3001               	movlw	1
  1871  074E                     u645:
  1872  074E  35DA               	lslf	___flmul@grs,f
  1873  074F  0DDB               	rlf	___flmul@grs+1,f
  1874  0750  0DDC               	rlf	___flmul@grs+2,f
  1875  0751  0DDD               	rlf	___flmul@grs+3,f
  1876  0752  0B89               	decfsz	9,f
  1877  0753  2F4E               	goto	u645
  1878  0754                     l954:
  1879  0754  30FF               	movlw	255
  1880  0755  07E4               	addwf	___flmul@temp,f
  1881  0756  30FF               	movlw	255
  1882  0757  3DE5               	addwfc	___flmul@temp+1,f
  1883  0758                     l956:
  1884  0758  1FE2               	btfss	___flmul@prod+2,7
  1885  0759  2F5B               	goto	u651
  1886  075A  2F5C               	goto	u650
  1887  075B                     u651:
  1888  075B  2F41               	goto	l946
  1889  075C                     u650:
  1890  075C                     l958:
  1891  075C  01DE               	clrf	___flmul@aexp
  1892  075D                     l960:
  1893  075D  1FDD               	btfss	___flmul@grs+3,7
  1894  075E  2F60               	goto	u661
  1895  075F  2F61               	goto	u660
  1896  0760                     u661:
  1897  0760  2F7D               	goto	l968
  1898  0761                     u660:
  1899  0761                     l962:
  1900  0761  30FF               	movlw	255
  1901  0762  055A               	andwf	___flmul@grs,w
  1902  0763  00F9               	movwf	??___flmul
  1903  0764  30FF               	movlw	255
  1904  0765  055B               	andwf	___flmul@grs+1,w
  1905  0766  00FA               	movwf	??___flmul+1
  1906  0767  30FF               	movlw	255
  1907  0768  055C               	andwf	___flmul@grs+2,w
  1908  0769  00FB               	movwf	??___flmul+2
  1909  076A  307F               	movlw	127
  1910  076B  055D               	andwf	___flmul@grs+3,w
  1911  076C  00FC               	movwf	??___flmul+3
  1912  076D  087C               	movf	??___flmul+3,w
  1913  076E  047B               	iorwf	??___flmul+2,w
  1914  076F  047A               	iorwf	??___flmul+1,w
  1915  0770  0479               	iorwf	??___flmul,w
  1916  0771  1903               	skipnz
  1917  0772  2F74               	goto	u671
  1918  0773  2F75               	goto	u670
  1919  0774                     u671:
  1920  0774  2F78               	goto	l527
  1921  0775                     u670:
  1922  0775                     l964:
  1923  0775  01DE               	clrf	___flmul@aexp
  1924  0776  0ADE               	incf	___flmul@aexp,f
  1925  0777  2F7D               	goto	l968
  1926  0778                     l527:
  1927  0778  1C60               	btfss	___flmul@prod,0
  1928  0779  2F7B               	goto	u681
  1929  077A  2F7C               	goto	u680
  1930  077B                     u681:
  1931  077B  2F7D               	goto	l968
  1932  077C                     u680:
  1933  077C  2F75               	goto	l964
  1934  077D                     l968:
  1935  077D  085E               	movf	___flmul@aexp,w
  1936  077E  1903               	btfsc	3,2
  1937  077F  2F81               	goto	u691
  1938  0780  2F82               	goto	u690
  1939  0781                     u691:
  1940  0781  2FAA               	goto	l978
  1941  0782                     u690:
  1942  0782                     l970:
  1943  0782  3001               	movlw	1
  1944  0783  07E0               	addwf	___flmul@prod,f
  1945  0784  3000               	movlw	0
  1946  0785  3DE1               	addwfc	___flmul@prod+1,f
  1947  0786  3000               	movlw	0
  1948  0787  3DE2               	addwfc	___flmul@prod+2,f
  1949  0788  3000               	movlw	0
  1950  0789  3DE3               	addwfc	___flmul@prod+3,f
  1951  078A                     l972:
  1952  078A  1C63               	btfss	___flmul@prod+3,0
  1953  078B  2F8D               	goto	u701
  1954  078C  2F8E               	goto	u700
  1955  078D                     u701:
  1956  078D  2FAA               	goto	l978
  1957  078E                     u700:
  1958  078E                     l974:
  1959  078E  0860               	movf	___flmul@prod,w
  1960  078F  00F9               	movwf	??___flmul
  1961  0790  0861               	movf	___flmul@prod+1,w
  1962  0791  00FA               	movwf	??___flmul+1
  1963  0792  0862               	movf	___flmul@prod+2,w
  1964  0793  00FB               	movwf	??___flmul+2
  1965  0794  0863               	movf	___flmul@prod+3,w
  1966  0795  00FC               	movwf	??___flmul+3
  1967  0796  3001               	movlw	1
  1968  0797  00FD               	movwf	??___flmul+4
  1969  0798                     u715:
  1970  0798  37FC               	asrf	??___flmul+3,f
  1971  0799  0CFB               	rrf	??___flmul+2,f
  1972  079A  0CFA               	rrf	??___flmul+1,f
  1973  079B  0CF9               	rrf	??___flmul,f
  1974  079C                     u710:
  1975  079C  0BFD               	decfsz	??___flmul+4,f
  1976  079D  2F98               	goto	u715
  1977  079E  087C               	movf	??___flmul+3,w
  1978  079F  00E3               	movwf	___flmul@prod+3
  1979  07A0  087B               	movf	??___flmul+2,w
  1980  07A1  00E2               	movwf	___flmul@prod+2
  1981  07A2  087A               	movf	??___flmul+1,w
  1982  07A3  00E1               	movwf	___flmul@prod+1
  1983  07A4  0879               	movf	??___flmul,w
  1984  07A5  00E0               	movwf	___flmul@prod
  1985  07A6                     l976:
  1986  07A6  3001               	movlw	1
  1987  07A7  07E4               	addwf	___flmul@temp,f
  1988  07A8  3000               	movlw	0
  1989  07A9  3DE5               	addwfc	___flmul@temp+1,f
  1990  07AA                     l978:
  1991  07AA  0865               	movf	___flmul@temp+1,w
  1992  07AB  3A80               	xorlw	128
  1993  07AC  00F9               	movwf	??___flmul
  1994  07AD  3080               	movlw	128
  1995  07AE  0279               	subwf	??___flmul,w
  1996  07AF  1D03               	skipz
  1997  07B0  2FB3               	goto	u725
  1998  07B1  30FF               	movlw	255
  1999  07B2  0264               	subwf	___flmul@temp,w
  2000  07B3                     u725:
  2001  07B3  1C03               	skipc
  2002  07B4  2FB6               	goto	u721
  2003  07B5  2FB7               	goto	u720
  2004  07B6                     u721:
  2005  07B6  2FC1               	goto	l982
  2006  07B7                     u720:
  2007  07B7                     l980:
  2008  07B7  307F               	movlw	127
  2009  07B8  0140               	movlb	0	; select bank0
  2010  07B9  00E3               	movwf	___flmul@prod+3
  2011  07BA  3080               	movlw	128
  2012  07BB  00E2               	movwf	___flmul@prod+2
  2013  07BC  3000               	movlw	0
  2014  07BD  00E1               	movwf	___flmul@prod+1
  2015  07BE  3000               	movlw	0
  2016  07BF  00E0               	movwf	___flmul@prod
  2017  07C0  2FF0               	goto	l533
  2018  07C1                     l982:
  2019  07C1  0140               	movlb	0	; select bank0
