

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2314 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2315 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2316 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2317 ;;      Totals:         2      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2318 ;;Total ram usage:       23 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    3
  2321 ;; This function calls:
  2322 ;;		_fputc
  2323 ;;		_strlen
  2324 ;; This function is called by:
  2325 ;;		_vfpfcnvrt
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _stoa
  2331  003B                     _stoa:
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _stoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2335                           ;stoa@fp stored from wreg
  2336  003B  0140               	movlb	0	; select bank0
  2337  003C  00B0               	movwf	stoa@fp
  2338  003D                     l1060:
  2339                           
  2340                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 546: static int stoa
      +                          (FILE *fp, char *s);/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 5
      +                          47: {;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 548:     char *
      +                          cp, nuls[] = "(null)";
  2341  003D  3056               	movlw	low stoa@F1131
  2342  003E  0086               	movwf	6
  2343  003F  3000               	movlw	high stoa@F1131
  2344  0040  0087               	movwf	7
  2345  0041  3023               	movlw	low stoa@nuls
  2346  0042  0084               	movwf	4
  2347  0043  3000               	movlw	high stoa@nuls
  2348  0044  0085               	movwf	5
  2349  0045  3007               	movlw	7
  2350  0046  00A0               	movwf	??_stoa
  2351  0047                     u260:
  2352  0047  0016               	moviw fsr1++
  2353  0048  001A               	movwi fsr0++
  2354  0049  0BA0               	decfsz	??_stoa,f
  2355  004A  2847               	goto	u260
  2356  004B                     l1062:
  2357                           
  2358                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 549:     int i, l, p
      +                          , w;;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 552:     cp = s;
  2359  004B  087B               	movf	stoa@s+1,w
  2360  004C  00AF               	movwf	stoa@cp+1
  2361  004D  087A               	movf	stoa@s,w
  2362  004E  00AE               	movwf	stoa@cp
  2363  004F                     l1064:
  2364                           
  2365                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 553:     if (!cp) {
  2366  004F  082E               	movf	stoa@cp,w
  2367  0050  042F               	iorwf	stoa@cp+1,w
  2368  0051  1D03               	btfss	3,2
  2369  0052  2854               	goto	u271
  2370  0053  2855               	goto	u270
  2371  0054                     u271:
  2372  0054  2859               	goto	l1068
  2373  0055                     u270:
  2374  0055                     l1066:
  2375                           
  2376                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 554:         cp = nu
      +                          ls;
  2377  0055  3023               	movlw	low stoa@nuls
  2378  0056  00AE               	movwf	stoa@cp
  2379  0057  3000               	movlw	high stoa@nuls
  2380  0058  00AF               	movwf	stoa@cp+1
  2381  0059                     l1068:
  2382                           
  2383                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 558:     l = strlen(
      +                          cp);
  2384  0059  082F               	movf	stoa@cp+1,w
  2385  005A  00F2               	movwf	strlen@s+1
  2386  005B  082E               	movf	stoa@cp,w
  2387  005C  00F1               	movwf	strlen@s
  2388  005D  3182  22BA  3180   	fcall	_strlen
  2389  0060  0872               	movf	?_strlen+1,w
  2390  0061  0140               	movlb	0	; select bank0
  2391  0062  00B4               	movwf	stoa@l+1
  2392  0063  0871               	movf	?_strlen,w
  2393  0064  00B3               	movwf	stoa@l
  2394  0065                     l1070:
  2395                           
  2396                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 559:     p = prec;
  2397  0065  0853               	movf	_prec+1,w
  2398  0066  00B2               	movwf	stoa@p+1
  2399  0067  0852               	movf	_prec,w
  2400  0068  00B1               	movwf	stoa@p
  2401  0069                     l1072:
  2402                           
  2403                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 560:     l = (!(p < 
      +                          0) && (p < l)) ? p : l;
  2404  0069  1BB2               	btfsc	stoa@p+1,7
  2405  006A  286C               	goto	u281
  2406  006B  286D               	goto	u280
  2407  006C                     u281:
  2408  006C  2881               	goto	l762
  2409  006D                     u280:
  2410  006D                     l1074:
  2411  006D  0832               	movf	stoa@p+1,w
  2412  006E  3A80               	xorlw	128
  2413  006F  00A0               	movwf	??_stoa
  2414  0070  0834               	movf	stoa@l+1,w
  2415  0071  3A80               	xorlw	128
  2416  0072  0220               	subwf	??_stoa,w
  2417  0073  1D03               	skipz
  2418  0074  2877               	goto	u295
  2419  0075  0833               	movf	stoa@l,w
  2420  0076  0231               	subwf	stoa@p,w
  2421  0077                     u295:
  2422  0077  1C03               	skipc
  2423  0078  287A               	goto	u291
  2424  0079  287B               	goto	u290
  2425  007A                     u291:
  2426  007A  287C               	goto	l1076
  2427  007B                     u290:
  2428  007B  2881               	goto	l762
  2429  007C                     l1076:
  2430  007C  0140               	movlb	0	; select bank0
  2431  007D  0832               	movf	stoa@p+1,w
  2432  007E  00B4               	movwf	stoa@l+1
  2433  007F  0831               	movf	stoa@p,w
  2434  0080  00B3               	movwf	stoa@l
  2435  0081                     l762:
  2436                           
  2437                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 561:     p = l;
  2438  0081  0140               	movlb	0	; select bank0
  2439  0082  0834               	movf	stoa@l+1,w
  2440  0083  00B2               	movwf	stoa@p+1
  2441  0084  0833               	movf	stoa@l,w
  2442  0085  00B1               	movwf	stoa@p
  2443                           
  2444                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 562:     w = width;
  2445  0086  0851               	movf	_width+1,w
  2446  0087  00AD               	movwf	stoa@w+1
  2447  0088  0850               	movf	_width,w
  2448  0089  00AC               	movwf	stoa@w
  2449  008A                     l1078:
  2450                           
  2451                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 565:     if (!(flags
      +                           & (1 << 0))) {
  2452  008A  1854               	btfsc	_flags,0
  2453  008B  288D               	goto	u301
  2454  008C  288E               	goto	u300
  2455  008D                     u301:
  2456  008D  28AE               	goto	l1088
  2457  008E                     u300:
  2458  008E  28A0               	goto	l1086
  2459  008F                     l1082:
  2460                           
  2461                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 567:             fpu
      +                          tc(' ', fp);
  2462  008F  3020               	movlw	32
  2463  0090  00F2               	movwf	fputc@c
  2464  0091  3000               	movlw	0
  2465  0092  00F3               	movwf	fputc@c+1
  2466  0093  0140               	movlb	0	; select bank0
  2467  0094  0830               	movf	stoa@fp,w
  2468  0095  00A0               	movwf	??_stoa
  2469  0096  0820               	movf	??_stoa,w
  2470  0097  00F4               	movwf	fputc@fp
  2471  0098  3182  2202  3180   	fcall	_fputc
  2472  009B                     l1084:
  2473                           
  2474                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 568:             ++l
      +                          ;
  2475  009B  3001               	movlw	1
  2476  009C  0140               	movlb	0	; select bank0
  2477  009D  07B3               	addwf	stoa@l,f
  2478  009E  3000               	movlw	0
  2479  009F  3DB4               	addwfc	stoa@l+1,f
  2480  00A0                     l1086:
  2481                           
  2482                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 566:         while (
      +                          l < w) {
  2483  00A0  0834               	movf	stoa@l+1,w
  2484  00A1  3A80               	xorlw	128
  2485  00A2  00A0               	movwf	??_stoa
  2486  00A3  082D               	movf	stoa@w+1,w
  2487  00A4  3A80               	xorlw	128
  2488  00A5  0220               	subwf	??_stoa,w
  2489  00A6  1D03               	skipz
  2490  00A7  28AA               	goto	u315
  2491  00A8  082C               	movf	stoa@w,w
  2492  00A9  0233               	subwf	stoa@l,w
  2493  00AA                     u315:
  2494  00AA  1C03               	skipc
  2495  00AB  28AD               	goto	u311
  2496  00AC  28AE               	goto	u310
  2497  00AD                     u311:
  2498  00AD  288F               	goto	l1082
  2499  00AE                     u310:
  2500  00AE                     l1088:
  2501                           
  2502                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 573:     i = 0;
  2503  00AE  0140               	movlb	0	; select bank0
  2504  00AF  01AA               	clrf	stoa@i
  2505  00B0  01AB               	clrf	stoa@i+1
  2506                           
  2507                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 574:     while (i < 
      +                          p) {
  2508  00B1  28CE               	goto	l1096
  2509  00B2                     l1090:
  2510                           
  2511                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 575:         fputc(*
      +                          cp, fp);
  2512  00B2  0140               	movlb	0	; select bank0
  2513  00B3  082E               	movf	stoa@cp,w
  2514  00B4  0084               	movwf	4
  2515  00B5  082F               	movf	stoa@cp+1,w
  2516  00B6  0085               	movwf	5
  2517  00B7  0800               	movf	0,w	;code access
  2518  00B8  00A0               	movwf	??_stoa
  2519  00B9  01A1               	clrf	??_stoa+1
  2520  00BA  0820               	movf	??_stoa,w
  2521  00BB  00F2               	movwf	fputc@c
  2522  00BC  0821               	movf	??_stoa+1,w
  2523  00BD  00F3               	movwf	fputc@c+1
  2524  00BE  0830               	movf	stoa@fp,w
  2525  00BF  00A2               	movwf	??_stoa+2
  2526  00C0  0822               	movf	??_stoa+2,w
  2527  00C1  00F4               	movwf	fputc@fp
  2528  00C2  3182  2202  3180   	fcall	_fputc
  2529  00C5                     l1092:
  2530                           
  2531                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 576:         ++cp;
  2532  00C5  3001               	movlw	1
  2533  00C6  0140               	movlb	0	; select bank0
  2534  00C7  07AE               	addwf	stoa@cp,f
  2535  00C8  3000               	movlw	0
  2536  00C9  3DAF               	addwfc	stoa@cp+1,f
  2537  00CA                     l1094:
  2538                           
  2539                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 577:         ++i;
  2540  00CA  3001               	movlw	1
  2541  00CB  07AA               	addwf	stoa@i,f
  2542  00CC  3000               	movlw	0
  2543  00CD  3DAB               	addwfc	stoa@i+1,f
  2544  00CE                     l1096:
  2545                           
  2546                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 574:     while (i < 
      +                          p) {
  2547  00CE  082B               	movf	stoa@i+1,w
  2548  00CF  3A80               	xorlw	128
  2549  00D0  00A0               	movwf	??_stoa
  2550  00D1  0832               	movf	stoa@p+1,w
  2551  00D2  3A80               	xorlw	128
  2552  00D3  0220               	subwf	??_stoa,w
  2553  00D4  1D03               	skipz
  2554  00D5  28D8               	goto	u325
  2555  00D6  0831               	movf	stoa@p,w
  2556  00D7  022A               	subwf	stoa@i,w
  2557  00D8                     u325:
  2558  00D8  1C03               	skipc
  2559  00D9  28DB               	goto	u321
  2560  00DA  28DC               	goto	u320
  2561  00DB                     u321:
  2562  00DB  28B2               	goto	l1090
  2563  00DC                     u320:
  2564  00DC                     l771:
  2565                           
  2566                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 581:     if (flags &
      +                           (1 << 0)) {
  2567  00DC  0140               	movlb	0	; select bank0
  2568  00DD  1C54               	btfss	_flags,0
  2569  00DE  28E0               	goto	u331
  2570  00DF  28E1               	goto	u330
  2571  00E0                     u331:
  2572  00E0  2901               	goto	l1106
  2573  00E1                     u330:
  2574  00E1  28F3               	goto	l1104
  2575  00E2                     l1100:
  2576                           
  2577                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 583:             fpu
      +                          tc(' ', fp);
  2578  00E2  3020               	movlw	32
  2579  00E3  00F2               	movwf	fputc@c
  2580  00E4  3000               	movlw	0
  2581  00E5  00F3               	movwf	fputc@c+1
  2582  00E6  0140               	movlb	0	; select bank0
  2583  00E7  0830               	movf	stoa@fp,w
  2584  00E8  00A0               	movwf	??_stoa
  2585  00E9  0820               	movf	??_stoa,w
  2586  00EA  00F4               	movwf	fputc@fp
  2587  00EB  3182  2202  3180   	fcall	_fputc
  2588  00EE                     l1102:
  2589                           
  2590                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 584:             ++l
      +                          ;
  2591  00EE  3001               	movlw	1
  2592  00EF  0140               	movlb	0	; select bank0
  2593  00F0  07B3               	addwf	stoa@l,f
  2594  00F1  3000               	movlw	0
  2595  00F2  3DB4               	addwfc	stoa@l+1,f
  2596  00F3                     l1104:
  2597                           
  2598                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 582:         while (
      +                          l < w) {
  2599  00F3  0834               	movf	stoa@l+1,w
  2600  00F4  3A80               	xorlw	128
  2601  00F5  00A0               	movwf	??_stoa
  2602  00F6  082D               	movf	stoa@w+1,w
  2603  00F7  3A80               	xorlw	128
  2604  00F8  0220               	subwf	??_stoa,w
  2605  00F9  1D03               	skipz
  2606  00FA  28FD               	goto	u345
  2607  00FB  082C               	movf	stoa@w,w
  2608  00FC  0233               	subwf	stoa@l,w
  2609  00FD                     u345:
  2610  00FD  1C03               	skipc
  2611  00FE  2900               	goto	u341
  2612  00FF  2901               	goto	u340
  2613  0100                     u341:
  2614  0100  28E2               	goto	l1100
  2615  0101                     u340:
  2616  0101                     l1106:
  2617                           
  2618                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 588:     return l;
  2619  0101  0140               	movlb	0	; select bank0
  2620  0102  0834               	movf	stoa@l+1,w
  2621  0103  00FB               	movwf	?_stoa+1
  2622  0104  0833               	movf	stoa@l,w
  2623  0105  00FA               	movwf	?_stoa
  2624  0106                     l776:
  2625  0106  0008               	return
  2626  0107                     __end_of_stoa:
  2627                           
  2628                           	psect	text6
  2629  02BA                     __ptext6:	
  2630 ;; *************** function _strlen *****************
  2631 ;; Defined at:
  2632 ;;		line 5 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/strlen.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  s               2    1[COMMON] PTR const unsigned char 
  2635 ;;		 -> stoa@nuls(7), ?_printf(2), CompileTime(9), CompileDate(12), 
  2636 ;;		 -> Version(6), Project(18), 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  a               2    4[COMMON] PTR const unsigned char 
  2639 ;;		 -> stoa@nuls(7), ?_printf(2), CompileTime(9), CompileDate(12), 
  2640 ;;		 -> Version(6), Project(18), 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  2    1[COMMON] unsigned int 
  2643 ;; Registers used:
  2644 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2650 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2651 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2652 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2653 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2654 ;;Total ram usage:        5 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_stoa
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _strlen
  2666  02BA                     _strlen:
  2667  02BA                     l1050:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2670                           
  2671  02BA  0872               	movf	strlen@s+1,w
  2672  02BB  00F5               	movwf	strlen@a+1
  2673  02BC  0871               	movf	strlen@s,w
  2674  02BD  00F4               	movwf	strlen@a
  2675  02BE  2AC3               	goto	l1054
  2676  02BF                     l1052:
  2677  02BF  3001               	movlw	1
  2678  02C0  07F1               	addwf	strlen@s,f
  2679  02C1  3000               	movlw	0
  2680  02C2  3DF2               	addwfc	strlen@s+1,f
  2681  02C3                     l1054:
  2682  02C3  0871               	movf	strlen@s,w
  2683  02C4  0084               	movwf	4
  2684  02C5  0872               	movf	strlen@s+1,w
  2685  02C6  0085               	movwf	5
  2686  02C7  0012               	moviw fsr0++
  2687  02C8  1D03               	btfss	3,2
  2688  02C9  2ACB               	goto	u251
  2689  02CA  2ACC               	goto	u250
  2690  02CB                     u251:
  2691  02CB  2ABF               	goto	l1052
  2692  02CC                     u250:
  2693  02CC                     l1056:
  2694  02CC  0874               	movf	strlen@a,w
  2695  02CD  0271               	subwf	strlen@s,w
  2696  02CE  00F1               	movwf	?_strlen
  2697  02CF  0875               	movf	strlen@a+1,w
  2698  02D0  3B72               	subwfb	strlen@s+1,w
  2699  02D1  00F2               	movwf	?_strlen+1
  2700  02D2                     l814:
  2701  02D2  0008               	return
  2702  02D3                     __end_of_strlen:
  2703                           
  2704                           	psect	text7
  2705  0202                     __ptext7:	
  2706 ;; *************** function _fputc *****************
  2707 ;; Defined at:
  2708 ;;		line 8 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/nf_fputc.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  c               2    2[COMMON] int 
  2711 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2712 ;;		 -> NULL(0), 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  2    2[COMMON] int 
  2717 ;; Registers used:
  2718 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2724 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2726 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2727 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2728 ;;Total ram usage:        8 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    2
  2731 ;; This function calls:
  2732 ;;		_putch
  2733 ;; This function is called by:
  2734 ;;		_stoa
  2735 ;;		_vfpfcnvrt
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _fputc
  2741  0202                     _fputc:
  2742  0202                     l1036:	
  2743                           ;incstack = 0
  2744                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2745                           
  2746  0202  0874               	movf	fputc@fp,w
  2747  0203  1903               	btfsc	3,2
  2748  0204  2A06               	goto	u211
  2749  0205  2A07               	goto	u210
  2750  0206                     u211:
  2751  0206  2A0C               	goto	l1040
  2752  0207                     u210:
  2753  0207                     l1038:
  2754  0207  0874               	movf	fputc@fp,w
  2755  0208  1D03               	btfss	3,2
  2756  0209  2A0B               	goto	u221
  2757  020A  2A0C               	goto	u220
  2758  020B                     u221:
  2759  020B  2A11               	goto	l1042
  2760  020C                     u220:
  2761  020C                     l1040:
  2762  020C  0872               	movf	fputc@c,w
  2763  020D  3183  235B  3182   	fcall	_putch
  2764  0210  2A40               	goto	l800
  2765  0211                     l1042:
  2766  0211  0874               	movf	fputc@fp,w
  2767  0212  3E03               	addlw	3
  2768  0213  0086               	movwf	6
  2769  0214  0187               	clrf	7
  2770  0215  0016               	moviw fsr1++
  2771  0216  0401               	iorwf	1,w
  2772  0217  1903               	btfsc	3,2
  2773  0218  2A1A               	goto	u231
  2774  0219  2A1B               	goto	u230
  2775  021A                     u231:
  2776  021A  2A38               	goto	l1046
  2777  021B                     u230:
  2778  021B                     l1044:
  2779  021B  0874               	movf	fputc@fp,w
  2780  021C  3E03               	addlw	3
  2781  021D  0086               	movwf	6
  2782  021E  0187               	clrf	7
  2783  021F  3F40               	moviw [0]fsr1
  2784  0220  00F5               	movwf	??_fputc
  2785  0221  3F41               	moviw [1]fsr1
  2786  0222  00F6               	movwf	??_fputc+1
  2787  0223  0A74               	incf	fputc@fp,w
  2788  0224  0086               	movwf	6
  2789  0225  0187               	clrf	7
  2790  0226  3F40               	moviw [0]fsr1
  2791  0227  00F7               	movwf	??_fputc+2
  2792  0228  3F41               	moviw [1]fsr1
  2793  0229  00F8               	movwf	??_fputc+3
  2794  022A  0878               	movf	??_fputc+3,w
  2795  022B  3A80               	xorlw	128
  2796  022C  00F9               	movwf	??_fputc+4
  2797  022D  0876               	movf	??_fputc+1,w
  2798  022E  3A80               	xorlw	128
  2799  022F  0279               	subwf	??_fputc+4,w
  2800  0230  1D03               	skipz
  2801  0231  2A34               	goto	u245
  2802  0232  0875               	movf	??_fputc,w
  2803  0233  0277               	subwf	??_fputc+2,w
  2804  0234                     u245:
  2805  0234  1803               	skipnc
  2806  0235  2A37               	goto	u241
  2807  0236  2A38               	goto	u240
  2808  0237                     u241:
  2809  0237  2A40               	goto	l800
  2810  0238                     u240:
  2811  0238                     l1046:
  2812  0238  0A74               	incf	fputc@fp,w
  2813  0239  0086               	movwf	6
  2814  023A  0187               	clrf	7
  2815  023B  3001               	movlw	1
  2816  023C  0781               	addwf	1,f
  2817  023D  3141               	addfsr 1,1
  2818  023E  1803               	skipnc
  2819  023F  0A81               	incf	1,f
  2820  0240                     l800:
  2821  0240  0008               	return
  2822  0241                     __end_of_fputc:
  2823                           
  2824                           	psect	text8
  2825  035B                     __ptext8:	
  2826 ;; *************** function _putch *****************
  2827 ;; Defined at:
  2828 ;;		line 391 in file "main.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;  c               1    wreg     unsigned char 
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  c               1    1[COMMON] unsigned char 
  2833 ;; Return value:  Size  Location     Type
